[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.920955009878	
Beginning epoch	2	
    	35.345903557085	
Beginning epoch	3	
    	33.407300765318	
Beginning epoch	4	
    	32.869131017093	
Beginning epoch	5	
    	31.248695205736	
Beginning epoch	6	
    	28.390298054691	
Beginning epoch	7	
    	25.556830346884	
Beginning epoch	8	
    	24.037609189077	
Beginning epoch	9	
    	22.427423762426	
Beginning epoch	10	
    	20.72606945844	
Beginning epoch	11	
    	18.925914101143	
Beginning epoch	12	
    	17.679212818948	
Beginning epoch	13	
    	16.603885273925	
Beginning epoch	14	
    	15.72344945733	
Beginning epoch	15	
    	15.14848179886	
Beginning epoch	16	
    	14.834288862231	
Beginning epoch	17	
    	14.464990406665	
Beginning epoch	18	
    	14.13079541425	
Beginning epoch	19	
    	13.754295078109	
Beginning epoch	20	
    	13.532329704027	
Beginning epoch	21	
    	13.337691092557	
Beginning epoch	22	
    	13.078865920376	
Beginning epoch	23	
    	12.87980521349	
Beginning epoch	24	
    	12.754120309865	
Beginning epoch	25	
    	12.702551987705	
Beginning epoch	26	
    	12.648652701218	
Beginning epoch	27	
    	12.616903976977	
Beginning epoch	28	
    	12.493544804087	
Beginning epoch	29	
    	12.537822783769	
Beginning epoch	30	
    	12.370783177188	
Beginning epoch	31	
    	12.258920965535	
Beginning epoch	32	
    	12.177085707448	
Beginning epoch	33	
    	12.14953436526	
Beginning epoch	34	
    	12.092966488536	
Beginning epoch	35	
    	12.035775403404	
Beginning epoch	36	
    	11.960761489023	
Beginning epoch	37	
    	11.890405023413	
Beginning epoch	38	
    	11.896290349402	
Beginning epoch	39	
    	11.80170377114	
Beginning epoch	40	
    	11.706104932621	
Beginning epoch	41	
    	11.723546821472	
Beginning epoch	42	
    	11.702390293466	
Beginning epoch	43	
    	11.814182212337	
Beginning epoch	44	
    	11.741697683779	
Beginning epoch	45	
    	11.722583765505	
Beginning epoch	46	
    	11.64529325735	
Beginning epoch	47	
    	11.714698713	
Beginning epoch	48	
    	11.521765076663	
Beginning epoch	49	
    	11.583808471698	
Beginning epoch	50	
    	11.41583872515	
Beginning epoch	51	
    	11.433470220359	
Beginning epoch	52	
    	11.395295726117	
Beginning epoch	53	
    	11.344049938842	
Beginning epoch	54	
    	11.309413175457	
Beginning epoch	55	
    	11.456927084465	
Beginning epoch	56	
    	11.518905621717	
Beginning epoch	57	
    	11.444994308374	
Beginning epoch	58	
    	11.341718720045	
Beginning epoch	59	
    	11.283562461566	
Beginning epoch	60	
    	11.298806853544	
Beginning epoch	61	
    	11.312359024379	
Beginning epoch	62	
    	11.349390647038	
Beginning epoch	63	
    	11.336187158771	
Beginning epoch	64	
    	11.38668688329	
Beginning epoch	65	
    	11.405754585462	
Beginning epoch	66	
    	11.293935755717	
Beginning epoch	67	
    	11.306256150739	
Beginning epoch	68	
    	11.300866212483	
Beginning epoch	69	
    	11.239994914473	
Beginning epoch	70	
    	11.199057835036	
Beginning epoch	71	
    	11.191576451842	
Beginning epoch	72	
    	11.395052817053	
Beginning epoch	73	
    	11.234973291398	
Beginning epoch	74	
    	11.210496508723	
Beginning epoch	75	
    	11.069045358241	
Beginning epoch	76	
    	11.074485596375	
Beginning epoch	77	
    	11.087693442499	
Beginning epoch	78	
    	10.998493575058	
Beginning epoch	79	
    	11.000111944022	
Beginning epoch	80	
    	11.038176945765	
Beginning epoch	81	
    	11.00612072648	
Beginning epoch	82	
    	10.885367728163	
Beginning epoch	83	
    	11.013591457078	
Beginning epoch	84	
    	10.809434985375	
Beginning epoch	85	
    	10.913749601611	
Beginning epoch	86	
    	10.973875185721	
Beginning epoch	87	
    	11.007244378026	
Beginning epoch	88	
    	11.018447268513	
Beginning epoch	89	
    	10.932873382618	
Beginning epoch	90	
    	10.947881466948	
Beginning epoch	91	
    	10.870869223889	
Beginning epoch	92	
    	10.994509719972	
Beginning epoch	93	
    	10.936006693505	
Beginning epoch	94	
    	11.070661229503	
Beginning epoch	95	
    	11.022329056262	
Beginning epoch	96	
    	11.053003235232	
Beginning epoch	97	
    	10.974179544522	
Beginning epoch	98	
    	10.969156525695	
Beginning epoch	99	
    	10.906609215532	
Beginning epoch	100	
    	10.771217494434	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87657451760016	0.72442960489705	0.65440104559393	
