[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.920955009878	
Beginning epoch	2	
    	35.345903557085	
Beginning epoch	3	
    	33.407300765318	
Beginning epoch	4	
    	32.869131017093	
Beginning epoch	5	
    	31.248695205736	
Beginning epoch	6	
    	28.390298054691	
Beginning epoch	7	
    	25.556830346884	
Beginning epoch	8	
    	24.037609189077	
Beginning epoch	9	
    	22.427423762426	
Beginning epoch	10	
    	20.72606945844	
Beginning epoch	11	
    	18.925914101143	
Beginning epoch	12	
    	17.679212818948	
Beginning epoch	13	
    	16.603885273925	
Beginning epoch	14	
    	15.72344945733	
Beginning epoch	15	
    	15.14848179886	
Beginning epoch	16	
    	14.834288862231	
Beginning epoch	17	
    	14.464990406665	
Beginning epoch	18	
    	14.13079541425	
Beginning epoch	19	
    	13.754295078109	
Beginning epoch	20	
    	13.532329704027	
Beginning epoch	21	
    	13.337691092557	
Beginning epoch	22	
    	13.078865920376	
Beginning epoch	23	
    	12.87980521349	
Beginning epoch	24	
    	12.754120309865	
Beginning epoch	25	
    	12.702551987705	
Beginning epoch	26	
    	12.648652701218	
Beginning epoch	27	
    	12.616903976977	
Beginning epoch	28	
    	12.493544804087	
Beginning epoch	29	
    	12.537822783769	
Beginning epoch	30	
    	12.370783177188	
Beginning epoch	31	
    	12.258920965535	
Beginning epoch	32	
    	12.177085707448	
Beginning epoch	33	
    	12.14953436526	
Beginning epoch	34	
    	12.092966488536	
Beginning epoch	35	
    	12.035775403404	
Beginning epoch	36	
    	11.960761489023	
Beginning epoch	37	
    	11.890405023413	
Beginning epoch	38	
    	11.896290349402	
Beginning epoch	39	
    	11.80170377114	
Beginning epoch	40	
    	11.706104932621	
Beginning epoch	41	
    	11.723546821472	
Beginning epoch	42	
    	11.702390293466	
Beginning epoch	43	
    	11.814182212337	
Beginning epoch	44	
    	11.741697683779	
Beginning epoch	45	
    	11.722583765505	
Beginning epoch	46	
    	11.64529325735	
