[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.138738829192	
Beginning epoch	2	
    	10.034638136893	
Beginning epoch	3	
    	8.9421232841956	
Beginning epoch	4	
    	8.3371400229445	
Beginning epoch	5	
    	8.0051360868956	
Beginning epoch	6	
    	7.8673757539571	
Beginning epoch	7	
    	7.7225162255418	
Beginning epoch	8	
    	7.6421585911588	
Beginning epoch	9	
    	7.654590625821	
Beginning epoch	10	
    	7.5771270695676	
Beginning epoch	11	
    	7.5871981126682	
Beginning epoch	12	
    	7.55080387916	
Beginning epoch	13	
    	7.4287179058402	
Beginning epoch	14	
    	7.3000938601911	
Beginning epoch	15	
    	7.1977290211136	
Beginning epoch	16	
    	7.1534071256194	
Beginning epoch	17	
    	7.1268744978409	
Beginning epoch	18	
    	7.0977008335342	
Beginning epoch	19	
    	6.9975242748171	
Beginning epoch	20	
    	7.0506732867712	
Beginning epoch	21	
    	7.0127475451422	
Beginning epoch	22	
    	6.9622358802317	
Beginning epoch	23	
    	6.9294770923813	
Beginning epoch	24	
    	6.8459830041853	
Beginning epoch	25	
    	6.8189162539454	
Beginning epoch	26	
    	6.7522556778443	
Beginning epoch	27	
    	6.725789495319	
Beginning epoch	28	
    	6.7047632886387	
Beginning epoch	29	
    	6.6023513122247	
Beginning epoch	30	
    	6.7092107245976	
Beginning epoch	31	
    	6.757162706034	
Beginning epoch	32	
    	6.7881655230239	
Beginning epoch	33	
    	6.7689383557968	
Beginning epoch	34	
    	6.894635865572	
Beginning epoch	35	
    	6.831995553342	
Beginning epoch	36	
    	6.9143543617038	
Beginning epoch	37	
    	6.8715591433889	
Beginning epoch	38	
    	6.8289160062471	
Beginning epoch	39	
    	6.7878263107361	
Beginning epoch	40	
    	6.8284730153153	
Beginning epoch	41	
    	6.8839969589735	
Beginning epoch	42	
    	6.8095551930233	
Beginning epoch	43	
    	6.7020208925204	
Beginning epoch	44	
    	6.7262136885216	
Beginning epoch	45	
    	6.7487422102926	
Beginning epoch	46	
    	6.6963735945934	
Beginning epoch	47	
    	6.6773922470431	
Beginning epoch	48	
    	6.7353302378535	
Beginning epoch	49	
    	6.741170469673	
Beginning epoch	50	
    	6.6800359225929	
Beginning epoch	51	
    	6.6068043389238	
Beginning epoch	52	
    	6.6637819277526	
Beginning epoch	53	
    	6.6677313812766	
Beginning epoch	54	
    	6.7469215626943	
Beginning epoch	55	
    	6.8534476750046	
Beginning epoch	56	
    	6.7568167565539	
Beginning epoch	57	
    	6.8553824450992	
Beginning epoch	58	
    	6.9133992062762	
Beginning epoch	59	
    	6.7456935714163	
Beginning epoch	60	
    	6.8360268075115	
Beginning epoch	61	
    	6.8248494125528	
Beginning epoch	62	
    	6.8004163701447	
Beginning epoch	63	
    	6.7770582635623	
Beginning epoch	64	
    	6.6005046688756	
Beginning epoch	65	
    	6.692649198583	
Beginning epoch	66	
    	6.6116769365683	
Beginning epoch	67	
    	6.7291321134679	
Beginning epoch	68	
    	6.7577716676287	
Beginning epoch	69	
    	6.6393526937753	
Beginning epoch	70	
    	6.8658680090681	
Beginning epoch	71	
    	6.718619426022	
Beginning epoch	72	
    	6.7560481100484	
Beginning epoch	73	
    	6.6871625068616	
Beginning epoch	74	
    	6.736543873891	
Beginning epoch	75	
    	6.7310618958817	
Beginning epoch	76	
    	6.7718305123759	
Beginning epoch	77	
    	6.775465059394	
Beginning epoch	78	
    	6.7100464263371	
Beginning epoch	79	
    	6.7628136568336	
Beginning epoch	80	
    	6.7795368796385	
Beginning epoch	81	
    	6.7047581954638	
