[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.138738829192	
Beginning epoch	2	
    	10.034638136893	
Beginning epoch	3	
    	8.9421232841956	
Beginning epoch	4	
    	8.3371400229445	
Beginning epoch	5	
    	8.0051360868956	
Beginning epoch	6	
    	7.8673757539571	
Beginning epoch	7	
    	7.7225162255418	
Beginning epoch	8	
    	7.6421585911588	
Beginning epoch	9	
    	7.654590625821	
Beginning epoch	10	
    	7.5771270695676	
Beginning epoch	11	
    	7.5871981126682	
Beginning epoch	12	
    	7.55080387916	
Beginning epoch	13	
    	7.4287179058402	
Beginning epoch	14	
    	7.3000938601911	
Beginning epoch	15	
    	7.1977290211136	
Beginning epoch	16	
    	7.1534071256194	
Beginning epoch	17	
    	7.1268744978409	
Beginning epoch	18	
    	7.0977008335342	
Beginning epoch	19	
    	6.9975242748171	
Beginning epoch	20	
    	7.0506732867712	
Beginning epoch	21	
    	7.0127475451422	
Beginning epoch	22	
    	6.9622358802317	
Beginning epoch	23	
    	6.9294770923813	
Beginning epoch	24	
    	6.8459830041853	
Beginning epoch	25	
    	6.8189162539454	
Beginning epoch	26	
    	6.7522556778443	
