[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2840652119862	
Beginning epoch	2	
    	3.044594446415	
Beginning epoch	3	
    	3.2533724876113	
Beginning epoch	4	
    	3.0726141785472	
Beginning epoch	5	
    	2.9524674661523	
Beginning epoch	6	
    	3.0309836691092	
Beginning epoch	7	
    	2.9976313861767	
Beginning epoch	8	
    	2.9059893636871	
Beginning epoch	9	
    	2.9777678200979	
Beginning epoch	10	
    	3.0475797901371	
Beginning epoch	11	
    	2.993382233192	
Beginning epoch	12	
    	2.9269120284386	
Beginning epoch	13	
    	2.9197004209117	
Beginning epoch	14	
    	2.8584692651173	
Beginning epoch	15	
    	2.641763843584	
Beginning epoch	16	
    	2.8986687581852	
Beginning epoch	17	
    	2.9804823209102	
