[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8101117959151	
Beginning epoch	2	
    	3.1060061923435	
Beginning epoch	3	
    	3.0874546807019	
Beginning epoch	4	
    	3.3053744184787	
Beginning epoch	5	
    	3.37115230515	
Beginning epoch	6	
    	3.2576713989286	
Beginning epoch	7	
    	3.4610937584158	
Beginning epoch	8	
    	3.1300882494204	
Beginning epoch	9	
    	3.2408822307551	
Beginning epoch	10	
    	3.1820628302901	
Beginning epoch	11	
    	3.5538441534873	
Beginning epoch	12	
    	3.329472052676	
Beginning epoch	13	
    	3.2749951760576	
Beginning epoch	14	
    	3.241178927665	
Beginning epoch	15	
    	3.1253416438431	
Beginning epoch	16	
    	3.1814361288446	
Beginning epoch	17	
    	2.8123853270916	
Beginning epoch	18	
    	3.0049598266956	
Beginning epoch	19	
    	3.1357128067988	
Beginning epoch	20	
    	3.0888475002531	
Beginning epoch	21	
    	3.2149350330753	
Beginning epoch	22	
    	3.222217713847	
Beginning epoch	23	
    	3.5448449005374	
Beginning epoch	24	
    	3.0796138873663	
Beginning epoch	25	
    	3.1888813755509	
Beginning epoch	26	
    	3.2655672002593	
Beginning epoch	27	
    	3.2315554704714	
Beginning epoch	28	
    	3.2661458384148	
