[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8101117959151	
Beginning epoch	2	
    	3.1060061923435	
Beginning epoch	3	
    	3.0874546807019	
Beginning epoch	4	
    	3.3053744184787	
Beginning epoch	5	
    	3.37115230515	
Beginning epoch	6	
    	3.2576713989286	
Beginning epoch	7	
    	3.4610937584158	
Beginning epoch	8	
    	3.1300882494204	
Beginning epoch	9	
    	3.2408822307551	
Beginning epoch	10	
    	3.1820628302901	
Beginning epoch	11	
    	3.5538441534873	
Beginning epoch	12	
    	3.329472052676	
Beginning epoch	13	
    	3.2749951760576	
Beginning epoch	14	
    	3.241178927665	
Beginning epoch	15	
    	3.1253416438431	
Beginning epoch	16	
    	3.1814361288446	
Beginning epoch	17	
    	2.8123853270916	
Beginning epoch	18	
    	3.0049598266956	
Beginning epoch	19	
    	3.1357128067988	
Beginning epoch	20	
    	3.0888475002531	
Beginning epoch	21	
    	3.2149350330753	
Beginning epoch	22	
    	3.222217713847	
Beginning epoch	23	
    	3.5448449005374	
Beginning epoch	24	
    	3.0796138873663	
Beginning epoch	25	
    	3.1888813755509	
Beginning epoch	26	
    	3.2655672002593	
Beginning epoch	27	
    	3.2315554704714	
Beginning epoch	28	
    	3.2661458384148	
Beginning epoch	29	
    	3.1858603140509	
Beginning epoch	30	
    	3.5110650861162	
Beginning epoch	31	
    	3.5503957369036	
Beginning epoch	32	
    	3.2778407341813	
Beginning epoch	33	
    	3.2227860554199	
Beginning epoch	34	
    	3.4803410660979	
Beginning epoch	35	
    	3.173326397785	
Beginning epoch	36	
    	3.0663672918768	
Beginning epoch	37	
    	3.1948172851075	
Beginning epoch	38	
    	3.0288963140997	
Beginning epoch	39	
    	3.1919284190137	
Beginning epoch	40	
    	3.2732858652042	
Beginning epoch	41	
    	3.4288807946668	
Beginning epoch	42	
    	3.4092994332734	
Beginning epoch	43	
    	3.1596083117734	
Beginning epoch	44	
    	3.4788925898805	
Beginning epoch	45	
    	3.3298692193877	
Beginning epoch	46	
    	3.4672777821779	
Beginning epoch	47	
    	3.1764479911703	
Beginning epoch	48	
    	3.1174902994334	
Beginning epoch	49	
    	3.3188305067612	
Beginning epoch	50	
    	3.0836563131452	
Beginning epoch	51	
    	3.5542561696237	
Beginning epoch	52	
    	3.3434246351464	
Beginning epoch	53	
    	3.3372111746852	
Beginning epoch	54	
    	3.3141540798228	
Beginning epoch	55	
    	3.5573648218642	
Beginning epoch	56	
    	3.3653454353998	
Beginning epoch	57	
    	3.2617395249039	
Beginning epoch	58	
    	3.2132915855931	
Beginning epoch	59	
    	3.4208167167683	
Beginning epoch	60	
    	3.4321841454423	
Beginning epoch	61	
    	3.5186713398549	
Beginning epoch	62	
    	3.4862367786639	
Beginning epoch	63	
    	3.6445766262453	
Beginning epoch	64	
    	3.4795176114925	
Beginning epoch	65	
    	3.4372984516719	
Beginning epoch	66	
    	3.3821559708817	
Beginning epoch	67	
    	3.5169528173937	
Beginning epoch	68	
    	3.7342693735062	
Beginning epoch	69	
    	3.2964193406319	
Beginning epoch	70	
