[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0175782508961	
Beginning epoch	2	
    	5.511955393931	
Beginning epoch	3	
    	5.1552260623167	
Beginning epoch	4	
    	5.0543947745973	
Beginning epoch	5	
    	5.0222583689649	
