[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.060683269636	
Beginning epoch	2	
    	15.659641703927	
Beginning epoch	3	
    	14.028768856708	
Beginning epoch	4	
    	12.645455766985	
Beginning epoch	5	
    	11.887064964034	
Beginning epoch	6	
    	11.427162024105	
Beginning epoch	7	
    	11.065276605009	
Beginning epoch	8	
    	10.743691337475	
Beginning epoch	9	
    	10.457058457266	
Beginning epoch	10	
    	10.205875078574	
Beginning epoch	11	
    	9.9915321472804	
Beginning epoch	12	
    	9.8108327310889	
Beginning epoch	13	
    	9.6563076760153	
Beginning epoch	14	
    	9.5259676009078	
Beginning epoch	15	
    	9.4135727373188	
Beginning epoch	16	
    	9.3148373420995	
Beginning epoch	17	
    	9.2256774491522	
Beginning epoch	18	
    	9.1440714943392	
Beginning epoch	19	
    	9.0701087664328	
Beginning epoch	20	
    	9.0020274456701	
Beginning epoch	21	
    	8.9437035332536	
Beginning epoch	22	
    	8.8907403858003	
Beginning epoch	23	
    	8.8420339465374	
Beginning epoch	24	
    	8.7960904779068	
Beginning epoch	25	
    	8.7559664401278	
Beginning epoch	26	
    	8.7188859462385	
Beginning epoch	27	
    	8.6816016706307	
Beginning epoch	28	
    	8.648315323722	
