[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.060683269636	
Beginning epoch	2	
    	15.659641703927	
Beginning epoch	3	
    	14.028768856708	
Beginning epoch	4	
    	12.645455766985	
Beginning epoch	5	
    	11.887064964034	
Beginning epoch	6	
    	11.427162024105	
Beginning epoch	7	
    	11.065276605009	
Beginning epoch	8	
    	10.743691337475	
Beginning epoch	9	
    	10.457058457266	
Beginning epoch	10	
    	10.205875078574	
Beginning epoch	11	
    	9.9915321472804	
Beginning epoch	12	
    	9.8108327310889	
Beginning epoch	13	
    	9.6563076760153	
Beginning epoch	14	
    	9.5259676009078	
Beginning epoch	15	
    	9.4135727373188	
Beginning epoch	16	
    	9.3148373420995	
Beginning epoch	17	
    	9.2256774491522	
Beginning epoch	18	
    	9.1440714943392	
Beginning epoch	19	
    	9.0701087664328	
Beginning epoch	20	
    	9.0020274456701	
Beginning epoch	21	
    	8.9437035332536	
Beginning epoch	22	
    	8.8907403858003	
Beginning epoch	23	
    	8.8420339465374	
Beginning epoch	24	
    	8.7960904779068	
Beginning epoch	25	
    	8.7559664401278	
Beginning epoch	26	
    	8.7188859462385	
Beginning epoch	27	
    	8.6816016706307	
Beginning epoch	28	
    	8.648315323722	
Beginning epoch	29	
    	8.617540928163	
Beginning epoch	30	
    	8.5895606992872	
Beginning epoch	31	
    	8.5637782634619	
Beginning epoch	32	
    	8.5392511436307	
Beginning epoch	33	
    	8.5145045625766	
Beginning epoch	34	
    	8.4922221135474	
Beginning epoch	35	
    	8.4711678025537	
Beginning epoch	36	
    	8.4523670116491	
Beginning epoch	37	
    	8.433185501221	
Beginning epoch	38	
    	8.4149638267113	
Beginning epoch	39	
    	8.3978498559064	
Beginning epoch	40	
    	8.3811139073972	
Beginning epoch	41	
    	8.3650438918521	
Beginning epoch	42	
    	8.3481675783492	
Beginning epoch	43	
    	8.333693197396	
Beginning epoch	44	
    	8.3209780052039	
Beginning epoch	45	
    	8.3082797675117	
Beginning epoch	46	
    	8.2960040028484	
Beginning epoch	47	
    	8.283756968498	
Beginning epoch	48	
    	8.2707525274621	
Beginning epoch	49	
    	8.2584321188412	
Beginning epoch	50	
    	8.2481437950487	
Beginning epoch	51	
    	8.2389120375567	
Beginning epoch	52	
    	8.2303884022347	
Beginning epoch	53	
    	8.2204706350606	
Beginning epoch	54	
    	8.2125752109208	
Beginning epoch	55	
    	8.2026370869041	
Beginning epoch	56	
    	8.1919794464824	
Beginning epoch	57	
    	8.182523669105	
Beginning epoch	58	
    	8.1717337055202	
Beginning epoch	59	
    	8.1630782709708	
Beginning epoch	60	
    	8.1531194860356	
Beginning epoch	61	
    	8.1435704808327	
Beginning epoch	62	
    	8.1355067043294	
Beginning epoch	63	
    	8.126991424222	
Beginning epoch	64	
    	8.1160244109473	
Beginning epoch	65	
    	8.1050792495611	
Beginning epoch	66	
    	8.0972786462324	
Beginning epoch	67	
    	8.0878871760815	
Beginning epoch	68	
    	8.0806620423793	
Beginning epoch	69	
    	8.0723224299804	
Beginning epoch	70	
    	8.064425792096	
Beginning epoch	71	
    	8.0555744729735	
Beginning epoch	72	
    	8.0483961510956	
Beginning epoch	73	
    	8.0400452062585	
Beginning epoch	74	
    	8.0319290727328	
Beginning epoch	75	
    	8.0227195584729	
Beginning epoch	76	
    	8.0149407634875	
Beginning epoch	77	
    	8.0065813305047	
Beginning epoch	78	
    	7.9990591839756	
Beginning epoch	79	
    	7.9911984242068	
Beginning epoch	80	
    	7.9812376474957	
Beginning epoch	81	
    	7.9719267026398	
Beginning epoch	82	
    	7.9629681581844	
Beginning epoch	83	
    	7.9553423091572	
Beginning epoch	84	
    	7.9466587850544	
Beginning epoch	85	
    	7.9382951755829	
Beginning epoch	86	
    	7.9309767518815	
Beginning epoch	87	
    	7.9233811756919	
Beginning epoch	88	
    	7.9164248676963	
Beginning epoch	89	
    	7.9082322984834	
Beginning epoch	90	
    	7.9001575055768	
Beginning epoch	91	
    	7.8929891541935	
Beginning epoch	92	
    	7.8850623937476	
Beginning epoch	93	
    	7.8780555808353	
Beginning epoch	94	
    	7.873103357144	
Beginning epoch	95	
    	7.868217876158	
Beginning epoch	96	
    	7.8635108357645	
Beginning epoch	97	
    	7.8592542967006	
Beginning epoch	98	
    	7.8560493362711	
Beginning epoch	99	
    	7.853100277925	
Beginning epoch	100	
    	7.8517047700092	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
