[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.643792769424	
Beginning epoch	2	
    	73.861751614175	
Beginning epoch	3	
    	63.749608081998	
Beginning epoch	4	
    	60.132672585689	
Beginning epoch	5	
    	57.293314951994	
Beginning epoch	6	
    	54.919126905068	
Beginning epoch	7	
    	52.667860007273	
Beginning epoch	8	
    	50.786376703441	
Beginning epoch	9	
    	49.228884685451	
Beginning epoch	10	
    	47.88840460778	
Beginning epoch	11	
    	46.70658737934	
Beginning epoch	12	
    	45.659525650146	
Beginning epoch	13	
    	44.734095426079	
Beginning epoch	14	
    	43.914775269215	
Beginning epoch	15	
    	43.185566701603	
Beginning epoch	16	
    	42.527641177918	
Beginning epoch	17	
    	41.931177724551	
Beginning epoch	18	
    	41.384145760575	
Beginning epoch	19	
    	40.877649885334	
Beginning epoch	20	
    	40.407761968007	
Beginning epoch	21	
    	39.970959498743	
Beginning epoch	22	
    	39.560192081341	
Beginning epoch	23	
    	39.171658684337	
Beginning epoch	24	
    	38.803870451104	
Beginning epoch	25	
    	38.452918878227	
Beginning epoch	26	
    	38.118289696471	
Beginning epoch	27	
    	37.798665905644	
Beginning epoch	28	
    	37.495049580948	
Beginning epoch	29	
    	37.206014705587	
Beginning epoch	30	
    	36.931935744133	
Beginning epoch	31	
    	36.670469862337	
Beginning epoch	32	
    	36.422297487987	
Beginning epoch	33	
    	36.188790887884	
Beginning epoch	34	
    	35.964332646627	
Beginning epoch	35	
    	35.74792824418	
Beginning epoch	36	
    	35.541181775198	
Beginning epoch	37	
    	35.344860930082	
Beginning epoch	38	
    	35.15376216604	
Beginning epoch	39	
    	34.968754213469	
Beginning epoch	40	
