[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3083176818353	
Beginning epoch	2	
    	3.2781545509174	
Beginning epoch	3	
    	3.1867692723794	
Beginning epoch	4	
    	3.2036245613253	
Beginning epoch	5	
    	3.2253323778376	
Beginning epoch	6	
    	3.2452024735869	
Beginning epoch	7	
    	3.2679803262057	
Beginning epoch	8	
    	3.3019750671776	
Beginning epoch	9	
    	3.2585319562913	
Beginning epoch	10	
    	3.1702600259237	
Beginning epoch	11	
    	3.2592842055227	
Beginning epoch	12	
    	3.0963223797232	
Beginning epoch	13	
    	3.1262306123729	
Beginning epoch	14	
    	3.0699798292103	
Beginning epoch	15	
    	3.0783130438401	
Beginning epoch	16	
    	3.0173398996017	
Beginning epoch	17	
    	3.0885679295776	
Beginning epoch	18	
    	3.190031047292	
Beginning epoch	19	
    	3.0866776250564	
Beginning epoch	20	
    	3.1301282700295	
Beginning epoch	21	
    	3.0606523334097	
Beginning epoch	22	
    	3.0020418448733	
Beginning epoch	23	
    	3.0515636203463	
Beginning epoch	24	
    	3.0833184734861	
Beginning epoch	25	
    	3.2319122928318	
Beginning epoch	26	
    	3.0210811754031	
Beginning epoch	27	
    	3.1693349468771	
Beginning epoch	28	
    	3.0689763820171	
Beginning epoch	29	
    	3.1762345680135	
Beginning epoch	30	
    	3.1949140529367	
Beginning epoch	31	
    	3.0366010007667	
Beginning epoch	32	
    	3.1214318704128	
Beginning epoch	33	
    	3.0529676904017	
Beginning epoch	34	
    	3.0098690045041	
Beginning epoch	35	
    	2.9544446246387	
Beginning epoch	36	
    	3.0568981678759	
