[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3083176818353	
Beginning epoch	2	
    	3.2781545509174	
Beginning epoch	3	
    	3.1867692723794	
Beginning epoch	4	
    	3.2036245613253	
Beginning epoch	5	
    	3.2253323778376	
Beginning epoch	6	
    	3.2452024735869	
Beginning epoch	7	
    	3.2679803262057	
Beginning epoch	8	
    	3.3019750671776	
Beginning epoch	9	
    	3.2585319562913	
Beginning epoch	10	
    	3.1702600259237	
Beginning epoch	11	
    	3.2592842055227	
Beginning epoch	12	
    	3.0963223797232	
Beginning epoch	13	
    	3.1262306123729	
Beginning epoch	14	
    	3.0699798292103	
Beginning epoch	15	
    	3.0783130438401	
Beginning epoch	16	
    	3.0173398996017	
Beginning epoch	17	
    	3.0885679295776	
Beginning epoch	18	
    	3.190031047292	
Beginning epoch	19	
    	3.0866776250564	
Beginning epoch	20	
    	3.1301282700295	
Beginning epoch	21	
    	3.0606523334097	
Beginning epoch	22	
    	3.0020418448733	
Beginning epoch	23	
    	3.0515636203463	
Beginning epoch	24	
    	3.0833184734861	
Beginning epoch	25	
    	3.2319122928318	
Beginning epoch	26	
    	3.0210811754031	
Beginning epoch	27	
    	3.1693349468771	
Beginning epoch	28	
    	3.0689763820171	
Beginning epoch	29	
    	3.1762345680135	
Beginning epoch	30	
    	3.1949140529367	
Beginning epoch	31	
    	3.0366010007667	
Beginning epoch	32	
    	3.1214318704128	
Beginning epoch	33	
    	3.0529676904017	
Beginning epoch	34	
    	3.0098690045041	
Beginning epoch	35	
    	2.9544446246387	
Beginning epoch	36	
    	3.0568981678759	
Beginning epoch	37	
    	3.0737615996564	
Beginning epoch	38	
    	3.0804518496282	
Beginning epoch	39	
    	3.064174330965	
Beginning epoch	40	
    	3.0131128963836	
Beginning epoch	41	
    	3.1063785782699	
Beginning epoch	42	
    	3.1889638254382	
Beginning epoch	43	
    	3.1123343559582	
Beginning epoch	44	
    	3.0403321399072	
Beginning epoch	45	
    	3.0209981749204	
Beginning epoch	46	
    	3.0169329409815	
Beginning epoch	47	
    	3.0317731952252	
Beginning epoch	48	
    	2.9698277571275	
Beginning epoch	49	
    	3.0069144194516	
Beginning epoch	50	
    	2.963849462792	
Beginning epoch	51	
    	3.0331836343736	
Beginning epoch	52	
    	2.8902814704677	
Beginning epoch	53	
    	2.9523332908107	
Beginning epoch	54	
    	2.9396057413177	
Beginning epoch	55	
    	3.0505225634008	
Beginning epoch	56	
    	2.9397349174113	
Beginning epoch	57	
    	2.7869158491077	
Beginning epoch	58	
    	2.9616021684036	
Beginning epoch	59	
    	3.0201533236935	
Beginning epoch	60	
    	3.0187635809544	
Beginning epoch	61	
    	2.9272644464147	
Beginning epoch	62	
    	3.1073629830445	
Beginning epoch	63	
    	3.0605630673147	
Beginning epoch	64	
    	3.0744265333929	
Beginning epoch	65	
    	2.9561298325406	
Beginning epoch	66	
    	2.9438481074999	
Beginning epoch	67	
    	2.9458255216567	
Beginning epoch	68	
    	2.9305585810633	
Beginning epoch	69	
    	2.9246963896492	
Beginning epoch	70	
    	3.0228684013976	
Beginning epoch	71	
    	2.9568188030344	
Beginning epoch	72	
    	2.9642180538377	
Beginning epoch	73	
    	2.9292294585672	
Beginning epoch	74	
    	3.0066836485045	
Beginning epoch	75	
    	3.0120055112401	
Beginning epoch	76	
    	3.0436727633288	
Beginning epoch	77	
    	3.0866268698151	
Beginning epoch	78	
    	3.1526766584643	
Beginning epoch	79	
    	2.984768023747	
Beginning epoch	80	
    	2.9657735608528	
Beginning epoch	81	
    	2.9883696668428	
Beginning epoch	82	
    	2.9390017630253	
Beginning epoch	83	
    	2.9893366390334	
