[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.687303679067	
Beginning epoch	2	
    	13.506733810175	
Beginning epoch	3	
    	12.26910693945	
Beginning epoch	4	
    	11.918838413011	
Beginning epoch	5	
    	11.743535720286	
Beginning epoch	6	
    	11.468703667361	
Beginning epoch	7	
    	11.085449594213	
Beginning epoch	8	
    	10.682581244608	
