[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9135925639584	
Beginning epoch	2	
    	6.347761118448	
Beginning epoch	3	
    	5.9654026460054	
Beginning epoch	4	
    	5.7047656232848	
Beginning epoch	5	
    	5.5250208202052	
Beginning epoch	6	
    	5.3995776746825	
Beginning epoch	7	
    	5.3110448268342	
Beginning epoch	8	
    	5.24792855321	
Beginning epoch	9	
    	5.2025333374052	
Beginning epoch	10	
    	5.1696357694594	
Beginning epoch	11	
    	5.1456428504822	
Beginning epoch	12	
    	5.1280520824463	
Beginning epoch	13	
    	5.1151005395529	
Beginning epoch	14	
    	5.1055335268559	
Beginning epoch	15	
    	5.0984499040197	
Beginning epoch	16	
    	5.0931972508534	
Beginning epoch	17	
    	5.0892998974819	
Beginning epoch	18	
    	5.0864089253269	
Beginning epoch	19	
    	5.0842670503	
Beginning epoch	20	
    	5.0826837118965	
Beginning epoch	21	
    	5.0815172421746	
Beginning epoch	22	
    	5.0806619984965	
Beginning epoch	23	
    	5.0800390104812	
Beginning epoch	24	
    	5.0795891371672	
Beginning epoch	25	
    	5.0792680317942	
Beginning epoch	26	
    	5.0790424178288	
Beginning epoch	27	
    	5.0788873224672	
Beginning epoch	28	
    	5.0787840134459	
Beginning epoch	29	
    	5.0787184552064	
Beginning epoch	30	
    	5.0786801503803	
Beginning epoch	31	
    	5.0786612683482	
Beginning epoch	32	
    	5.0786559884565	
Beginning epoch	33	
    	5.0786600042567	
Beginning epoch	34	
    	5.0786701488657	
Beginning epoch	35	
    	5.0786841116467	
Beginning epoch	36	
    	5.0787002238769	
Beginning epoch	37	
    	5.078717296612	
Beginning epoch	38	
    	5.0787344980962	
Beginning epoch	39	
    	5.0787512611555	
Beginning epoch	40	
    	5.0787672133416	
Beginning epoch	41	
    	5.0787821243386	
Beginning epoch	42	
    	5.0787958664709	
Beginning epoch	43	
    	5.0788083851464	
Beginning epoch	44	
    	5.0788196768288	
Beginning epoch	45	
    	5.0788297727101	
Beginning epoch	46	
    	5.0788387266885	
Beginning epoch	47	
    	5.0788466065929	
Beginning epoch	48	
    	5.0788534878481	
Beginning epoch	49	
    	5.0788594489679	
Beginning epoch	50	
    	5.0788645684119	
Beginning epoch	51	
    	5.0788689224531	
Beginning epoch	52	
    	5.0788725837892	
Beginning epoch	53	
    	5.0788756206988	
Beginning epoch	54	
    	5.0788780965875	
Beginning epoch	55	
    	5.0788800698146	
Beginning epoch	56	
    	5.0788815937123	
Beginning epoch	57	
    	5.0788827167367	
Beginning epoch	58	
    	5.0788834827038	
Beginning epoch	59	
    	5.0788839310767	
Beginning epoch	60	
    	5.0788840972799	
Beginning epoch	61	
    	5.0788840130234	
Beginning epoch	62	
    	5.0788837066244	
Beginning epoch	63	
    	5.0788832033189	
Beginning epoch	64	
    	5.0788825255576	
Beginning epoch	65	
    	5.0788816932833	
Beginning epoch	66	
    	5.0788807241882	
Beginning epoch	67	
    	5.07887963395	
Beginning epoch	68	
    	5.0788784364475	
Beginning epoch	69	
    	5.0788771439568	
Beginning epoch	70	
    	5.0788757673281	
Beginning epoch	71	
    	5.0788743161447	
Beginning epoch	72	
    	5.0788727988662	
Beginning epoch	73	
    	5.0788712229567	
Beginning epoch	74	
    	5.078869594998	
Beginning epoch	75	
    	5.0788679207924	
Beginning epoch	76	
    	5.0788662054525	
Beginning epoch	77	
    	5.0788644534817	
Beginning epoch	78	
    	5.0788626688457	
Beginning epoch	79	
    	5.0788608550353	
Beginning epoch	80	
    	5.0788590151228	
Beginning epoch	81	
    	5.078857151811	
Beginning epoch	82	
    	5.0788552674772	
Beginning epoch	83	
    	5.0788533642117	
Beginning epoch	84	
    	5.0788514438521	
Beginning epoch	85	
    	5.078849508013	
Beginning epoch	86	
    	5.0788475581132	
Beginning epoch	87	
    	5.0788455953984	
Beginning epoch	88	
    	5.0788436209622	
Beginning epoch	89	
    	5.0788416357645	
Beginning epoch	90	
    	5.0788396406469	
Beginning epoch	91	
    	5.0788376363476	
Beginning epoch	92	
    	5.0788356235132	
Beginning epoch	93	
    	5.0788336027099	
Beginning epoch	94	
    	5.0788315744332	
Beginning epoch	95	
    	5.0788295391162	
Beginning epoch	96	
    	5.0788274971375	
Beginning epoch	97	
    	5.078825448827	
Beginning epoch	98	
    	5.0788233944724	
Beginning epoch	99	
    	5.0788213343242	
Beginning epoch	100	
    	5.0788192685998	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
