[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.042349322018	
Beginning epoch	2	
    	33.793150970212	
Beginning epoch	3	
    	33.697556626419	
Beginning epoch	4	
    	33.631355109082	
Beginning epoch	5	
    	33.580766121919	
Beginning epoch	6	
    	33.53831258194	
Beginning epoch	7	
    	33.500380167971	
Beginning epoch	8	
    	33.46757372418	
Beginning epoch	9	
    	33.438772407214	
Beginning epoch	10	
    	33.410974815294	
Beginning epoch	11	
    	33.382338621852	
Beginning epoch	12	
    	33.345971658481	
Beginning epoch	13	
    	33.296289694945	
Beginning epoch	14	
    	33.232003759956	
Beginning epoch	15	
    	33.146978158538	
Beginning epoch	16	
    	32.997045221997	
Beginning epoch	17	
    	32.039625579074	
Beginning epoch	18	
    	31.474964861293	
Beginning epoch	19	
    	30.062100431614	
Beginning epoch	20	
    	26.782135716745	
Beginning epoch	21	
    	25.733783270926	
Beginning epoch	22	
    	25.278462713153	
Beginning epoch	23	
    	24.717953302572	
Beginning epoch	24	
    	24.299022331605	
Beginning epoch	25	
    	23.988907551436	
Beginning epoch	26	
    	23.724533538281	
Beginning epoch	27	
    	23.487497373181	
Beginning epoch	28	
    	23.267742887469	
Beginning epoch	29	
    	23.041529403414	
Beginning epoch	30	
    	22.814630577622	
Beginning epoch	31	
    	22.53185374936	
Beginning epoch	32	
    	22.169202145575	
Beginning epoch	33	
    	21.763316696906	
Beginning epoch	34	
    	21.30962839723	
Beginning epoch	35	
    	21.046028204812	
Beginning epoch	36	
    	20.734440917618	
Beginning epoch	37	
    	20.503284240035	
Beginning epoch	38	
    	20.100553738841	
Beginning epoch	39	
    	19.851910785865	
Beginning epoch	40	
    	19.492459736213	
Beginning epoch	41	
    	19.162677974545	
Beginning epoch	42	
    	18.949490943182	
Beginning epoch	43	
    	18.587313942627	
Beginning epoch	44	
    	18.355010643905	
Beginning epoch	45	
    	18.147149676094	
Beginning epoch	46	
    	17.950009981781	
Beginning epoch	47	
    	17.804341215341	
Beginning epoch	48	
    	17.635902937903	
Beginning epoch	49	
    	17.402847022682	
Beginning epoch	50	
    	17.192054816717	
Beginning epoch	51	
    	17.047487369658	
Beginning epoch	52	
    	16.885914758905	
Beginning epoch	53	
    	16.740904042662	
Beginning epoch	54	
    	16.616985901783	
Beginning epoch	55	
    	16.494577120536	
Beginning epoch	56	
    	16.388264969979	
Beginning epoch	57	
    	16.289178567574	
Beginning epoch	58	
    	16.173635289991	
Beginning epoch	59	
    	16.080814538286	
Beginning epoch	60	
    	15.989565799029	
Beginning epoch	61	
    	15.908918908423	
Beginning epoch	62	
    	15.82098841624	
Beginning epoch	63	
    	15.73975480409	
Beginning epoch	64	
    	15.648327938688	
Beginning epoch	65	
    	15.562854801645	
Beginning epoch	66	
    	15.480975556749	
Beginning epoch	67	
    	15.409719822638	
Beginning epoch	68	
    	15.331008691696	
Beginning epoch	69	
    	15.250682521312	
Beginning epoch	70	
    	15.180923757888	
Beginning epoch	71	
    	15.106002922003	
Beginning epoch	72	
    	15.042880129641	
Beginning epoch	73	
    	14.96845210808	
Beginning epoch	74	
    	14.901485152329	
Beginning epoch	75	
    	14.825094890335	
Beginning epoch	76	
    	14.75600577396	
Beginning epoch	77	
    	14.587445024999	
Beginning epoch	78	
    	14.617930385899	
Beginning epoch	79	
    	14.466360887052	
Beginning epoch	80	
    	14.399397650523	
Beginning epoch	81	
    	14.330710476573	
Beginning epoch	82	
    	14.26989677036	
Beginning epoch	83	
    	14.196160651941	
Beginning epoch	84	
    	14.237370004094	
Beginning epoch	85	
    	14.099655788785	
Beginning epoch	86	
    	14.037339777779	
Beginning epoch	87	
    	13.98382277858	
Beginning epoch	88	
    	13.947395622033	
Beginning epoch	89	
    	13.904659996825	
Beginning epoch	90	
    	13.870556424323	
Beginning epoch	91	
    	13.828712731324	
Beginning epoch	92	
    	13.794344026506	
Beginning epoch	93	
    	13.768246197843	
Beginning epoch	94	
    	13.737050755283	
Beginning epoch	95	
    	13.737494544276	
Beginning epoch	96	
    	13.709754883511	
Beginning epoch	97	
    	13.672914161401	
Beginning epoch	98	
    	13.654052858213	
Beginning epoch	99	
    	13.634855146677	
Beginning epoch	100	
    	13.612954962393	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.89095519864751	0.79958127141226	0.63353943598251	
