[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5562335321592	
Beginning epoch	2	
    	4.2980597638105	
Beginning epoch	3	
    	3.8227441007889	
Beginning epoch	4	
    	3.6039865216695	
Beginning epoch	5	
    	3.4483388617292	
Beginning epoch	6	
    	3.3427112283173	
Beginning epoch	7	
    	3.2700642753379	
Beginning epoch	8	
    	3.2248131721308	
Beginning epoch	9	
    	3.1852596312145	
Beginning epoch	10	
    	3.1515580046062	
Beginning epoch	11	
    	3.1261292470343	
Beginning epoch	12	
    	3.1052632477532	
Beginning epoch	13	
    	3.0871741583194	
Beginning epoch	14	
    	3.071151505823	
Beginning epoch	15	
    	3.056794472578	
Beginning epoch	16	
    	3.044022947177	
Beginning epoch	17	
    	3.0334315652578	
Beginning epoch	18	
    	3.023111800873	
Beginning epoch	19	
    	3.0149014680818	
Beginning epoch	20	
    	3.0075648438338	
Beginning epoch	21	
    	3.0008439311742	
Beginning epoch	22	
    	2.9945659655856	
Beginning epoch	23	
    	2.9887613154555	
Beginning epoch	24	
    	2.9840556102236	
Beginning epoch	25	
    	2.9793820889594	
Beginning epoch	26	
    	2.9740702629543	
Beginning epoch	27	
    	2.9680765109564	
Beginning epoch	28	
    	2.9638371585257	
Beginning epoch	29	
    	2.9603182514578	
Beginning epoch	30	
    	2.9572497341303	
Beginning epoch	31	
    	2.9542383381313	
Beginning epoch	32	
    	2.9511851720374	
Beginning epoch	33	
    	2.9487356060721	
Beginning epoch	34	
    	2.947000821229	
Beginning epoch	35	
    	2.9475697983707	
Beginning epoch	36	
    	2.9491159295713	
Beginning epoch	37	
    	2.9510710306546	
Beginning epoch	38	
    	2.9531100219731	
Beginning epoch	39	
    	2.956036043857	
Beginning epoch	40	
    	2.9589948225463	
Beginning epoch	41	
    	2.9625664339942	
Beginning epoch	42	
    	2.9667903899443	
Beginning epoch	43	
    	2.9715642012765	
Beginning epoch	44	
    	2.9764183655733	
Beginning epoch	45	
    	2.9818530180365	
Beginning epoch	46	
    	2.9870964660695	
Beginning epoch	47	
    	2.9924457813835	
Beginning epoch	48	
    	2.9969459064198	
Beginning epoch	49	
    	3.0019074568639	
Beginning epoch	50	
    	3.0059565993374	
Beginning epoch	51	
    	3.0101927417943	
Beginning epoch	52	
    	3.0139093266413	
Beginning epoch	53	
    	3.0181477098442	
Beginning epoch	54	
    	3.0222814629268	
Beginning epoch	55	
    	3.0272136446872	
Beginning epoch	56	
    	3.0311872857263	
Beginning epoch	57	
    	3.0345320248891	
Beginning epoch	58	
    	3.03780893696	
Beginning epoch	59	
    	3.0408049806273	
Beginning epoch	60	
    	3.0425597233575	
Beginning epoch	61	
    	3.0443163419756	
Beginning epoch	62	
    	3.0454746460759	
Beginning epoch	63	
    	3.0462381837956	
Beginning epoch	64	
    	3.0465928276521	
Beginning epoch	65	
    	3.0479436422254	
Beginning epoch	66	
    	3.049072027027	
Beginning epoch	67	
    	3.0499626616125	
Beginning epoch	68	
    	3.050534237475	
Beginning epoch	69	
    	3.0513080379224	
Beginning epoch	70	
    	3.052380693786	
Beginning epoch	71	
    	3.052737239732	
Beginning epoch	72	
    	3.0530264162742	
Beginning epoch	73	
    	3.0534766032256	
Beginning epoch	74	
    	3.0532484015085	
Beginning epoch	75	
    	3.0538533812386	
Beginning epoch	76	
    	3.0544329226397	
Beginning epoch	77	
    	3.0552381423186	
Beginning epoch	78	
    	3.0561205200421	
Beginning epoch	79	
    	3.0575565096082	
Beginning epoch	80	
    	3.0591733864208	
Beginning epoch	81	
    	3.0611262858037	
Beginning epoch	82	
    	3.0622916169855	
Beginning epoch	83	
    	3.0626178374167	
Beginning epoch	84	
    	3.0630840244669	
Beginning epoch	85	
    	3.0629201549684	
Beginning epoch	86	
    	3.063395173929	
Beginning epoch	87	
    	3.0632747565686	
Beginning epoch	88	
    	3.0629892306041	
Beginning epoch	89	
    	3.0643308739397	
Beginning epoch	90	
    	3.0659611035763	
Beginning epoch	91	
    	3.067180713905	
Beginning epoch	92	
    	3.0687789652485	
Beginning epoch	93	
    	3.0707314711958	
Beginning epoch	94	
    	3.0713132332524	
Beginning epoch	95	
    	3.0727494008673	
Beginning epoch	96	
    	3.0742979008017	
Beginning epoch	97	
    	3.0761973915483	
Beginning epoch	98	
    	3.0772886199459	
Beginning epoch	99	
    	3.0790705103421	
Beginning epoch	100	
    	3.0796709587956	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.89372071423353	0.81112606550022	0.63620368974011	
