[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.086506406845	
Beginning epoch	2	
    	87.794072058825	
Beginning epoch	3	
    	84.736712742335	
Beginning epoch	4	
    	81.913974134577	
Beginning epoch	5	
    	79.324296406846	
Beginning epoch	6	
    	76.965296769542	
Beginning epoch	7	
    	74.833803082178	
Beginning epoch	8	
    	72.925897970951	
Beginning epoch	9	
    	71.236972161993	
Beginning epoch	10	
    	69.761785518734	
Beginning epoch	11	
    	68.49453412278	
Beginning epoch	12	
    	67.428921661231	
Beginning epoch	13	
    	66.558233375051	
Beginning epoch	14	
    	65.875410868405	
Beginning epoch	15	
    	65.373126132357	
Beginning epoch	16	
    	65.050395978098	
Beginning epoch	17	
    	64.914822447176	
Beginning epoch	18	
    	64.872560378843	
Beginning epoch	19	
    	64.860360348033	
Beginning epoch	20	
    	64.857595960819	
Beginning epoch	21	
    	64.85754899093	
Beginning epoch	22	
    	64.858097629113	
Beginning epoch	23	
    	64.858633526478	
Beginning epoch	24	
    	64.859027785826	
Beginning epoch	25	
    	64.859288052808	
Beginning epoch	26	
    	64.859449804509	
Beginning epoch	27	
    	64.859545654018	
Beginning epoch	28	
    	64.85959936388	
Beginning epoch	29	
    	64.859626765623	
Beginning epoch	30	
    	64.85963796003	
Beginning epoch	31	
    	64.859639244052	
Beginning epoch	32	
    	64.859634492324	
Beginning epoch	33	
    	64.859626070911	
Beginning epoch	34	
    	64.859615418108	
Beginning epoch	35	
    	64.859603405796	
Beginning epoch	36	
    	64.85959056153	
Beginning epoch	37	
    	64.859577204091	
Beginning epoch	38	
    	64.859563525869	
Beginning epoch	39	
    	64.859549642802	
Beginning epoch	40	
    	64.859535624616	
Beginning epoch	41	
    	64.859521513107	
Beginning epoch	42	
    	64.859507333196	
Beginning epoch	43	
    	64.859493099608	
Beginning epoch	44	
    	64.85947882091	
Beginning epoch	45	
    	64.859464501945	
Beginning epoch	46	
    	64.859450145305	
Beginning epoch	47	
    	64.859435752225	
Beginning epoch	48	
    	64.859421323113	
Beginning epoch	49	
    	64.859406857882	
Beginning epoch	50	
    	64.859392356139	
Beginning epoch	51	
    	64.859377817308	
Beginning epoch	52	
    	64.8593632407	
Beginning epoch	53	
    	64.859348625554	
Beginning epoch	54	
    	64.859333971067	
Beginning epoch	55	
    	64.859319276406	
Beginning epoch	56	
    	64.859304540721	
Beginning epoch	57	
    	64.859289763145	
Beginning epoch	58	
    	64.859274942804	
Beginning epoch	59	
    	64.859260078814	
Beginning epoch	60	
    	64.859245170287	
Beginning epoch	61	
    	64.859230216324	
Beginning epoch	62	
    	64.859215216024	
Beginning epoch	63	
    	64.859200168478	
Beginning epoch	64	
    	64.859185072773	
Beginning epoch	65	
    	64.859169927989	
Beginning epoch	66	
    	64.8591547332	
Beginning epoch	67	
    	64.859139487476	
Beginning epoch	68	
    	64.859124189878	
Beginning epoch	69	
    	64.859108839464	
Beginning epoch	70	
    	64.859093435284	
Beginning epoch	71	
    	64.859077976382	
Beginning epoch	72	
    	64.859062461796	
Beginning epoch	73	
    	64.859046890557	
Beginning epoch	74	
    	64.859031261689	
Beginning epoch	75	
    	64.85901557421	
Beginning epoch	76	
    	64.85899982713	
Beginning epoch	77	
    	64.858984019455	
Beginning epoch	78	
    	64.858968150179	
Beginning epoch	79	
    	64.858952218292	
Beginning epoch	80	
    	64.858936222777	
Beginning epoch	81	
    	64.858920162606	
Beginning epoch	82	
    	64.858904036746	
Beginning epoch	83	
    	64.858887844156	
Beginning epoch	84	
    	64.858871583787	
Beginning epoch	85	
    	64.85885525458	
Beginning epoch	86	
    	64.85883885547	
Beginning epoch	87	
    	64.858822385382	
Beginning epoch	88	
    	64.858805843233	
Beginning epoch	89	
    	64.858789227932	
Beginning epoch	90	
    	64.858772538377	
Beginning epoch	91	
    	64.85875577346	
Beginning epoch	92	
    	64.858738932061	
Beginning epoch	93	
    	64.858722013052	
Beginning epoch	94	
    	64.858705015295	
Beginning epoch	95	
    	64.858687937643	
Beginning epoch	96	
    	64.858670778938	
Beginning epoch	97	
    	64.858653538013	
Beginning epoch	98	
    	64.858636213691	
Beginning epoch	99	
    	64.858618804783	
Beginning epoch	100	
    	64.858601310092	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
