[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.086506406845	
Beginning epoch	2	
    	87.794072058825	
Beginning epoch	3	
    	84.736712742335	
Beginning epoch	4	
    	81.913974134577	
Beginning epoch	5	
    	79.324296406846	
Beginning epoch	6	
    	76.965296769542	
Beginning epoch	7	
    	74.833803082178	
Beginning epoch	8	
    	72.925897970951	
Beginning epoch	9	
    	71.236972161993	
Beginning epoch	10	
    	69.761785518734	
Beginning epoch	11	
    	68.49453412278	
Beginning epoch	12	
    	67.428921661231	
Beginning epoch	13	
    	66.558233375051	
Beginning epoch	14	
    	65.875410868405	
Beginning epoch	15	
    	65.373126132357	
