[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.35154283097	
Beginning epoch	2	
    	40.046611892865	
Beginning epoch	3	
    	35.665655595186	
Beginning epoch	4	
    	32.133526660623	
Beginning epoch	5	
    	31.037253650767	
Beginning epoch	6	
    	30.12937625762	
Beginning epoch	7	
    	29.242045641589	
Beginning epoch	8	
    	28.380793406426	
Beginning epoch	9	
    	27.565476869832	
Beginning epoch	10	
    	26.81257261288	
Beginning epoch	11	
    	26.131809687083	
Beginning epoch	12	
    	25.526264681591	
Beginning epoch	13	
    	24.993517716359	
Beginning epoch	14	
    	24.523399218906	
Beginning epoch	15	
    	24.1061834271	
Beginning epoch	16	
    	23.719375370014	
Beginning epoch	17	
    	23.357657902973	
Beginning epoch	18	
    	23.006308114136	
Beginning epoch	19	
    	22.678465102849	
Beginning epoch	20	
    	22.367440885747	
Beginning epoch	21	
    	22.070428957753	
Beginning epoch	22	
    	21.785629572342	
Beginning epoch	23	
    	21.513009220277	
Beginning epoch	24	
    	21.253538253404	
Beginning epoch	25	
    	21.008351014448	
Beginning epoch	26	
    	20.776113687186	
Beginning epoch	27	
    	20.555908228686	
Beginning epoch	28	
    	20.347496542961	
Beginning epoch	29	
    	20.149685613935	
Beginning epoch	30	
    	19.961277817514	
Beginning epoch	31	
    	19.782762190101	
Beginning epoch	32	
    	19.612813926678	
Beginning epoch	33	
    	19.451130118958	
Beginning epoch	34	
    	19.296806433929	
Beginning epoch	35	
    	19.149252576875	
Beginning epoch	36	
    	19.008416018097	
