[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.887208187976	
Beginning epoch	2	
    	31.953273924982	
Beginning epoch	3	
    	27.988675951845	
Beginning epoch	4	
    	26.348354249521	
Beginning epoch	5	
    	25.320224957911	
Beginning epoch	6	
    	24.973988701213	
Beginning epoch	7	
    	24.35127464273	
Beginning epoch	8	
    	23.845789187558	
Beginning epoch	9	
    	23.536561114489	
Beginning epoch	10	
    	23.280747348591	
Beginning epoch	11	
    	23.085214190409	
Beginning epoch	12	
    	22.926948528224	
Beginning epoch	13	
    	22.779909846885	
Beginning epoch	14	
    	22.635330336857	
Beginning epoch	15	
    	22.481141092182	
Beginning epoch	16	
    	22.306116954437	
Beginning epoch	17	
    	22.108075989616	
Beginning epoch	18	
    	21.873571640334	
Beginning epoch	19	
    	21.59304455177	
Beginning epoch	20	
    	21.275578320873	
Beginning epoch	21	
    	20.963600100005	
Beginning epoch	22	
    	20.670896879814	
Beginning epoch	23	
    	20.39670147806	
Beginning epoch	24	
    	20.158791348258	
Beginning epoch	25	
    	19.931567445549	
Beginning epoch	26	
    	19.73043808128	
Beginning epoch	27	
    	19.55344401844	
Beginning epoch	28	
    	19.402868631708	
Beginning epoch	29	
    	19.259944126908	
Beginning epoch	30	
    	19.127129012059	
Beginning epoch	31	
    	19.004821683881	
Beginning epoch	32	
    	18.884880972246	
Beginning epoch	33	
    	18.764088511577	
Beginning epoch	34	
    	18.641237661799	
Beginning epoch	35	
    	18.526991691752	
Beginning epoch	36	
    	18.413335271143	
Beginning epoch	37	
    	18.307905969641	
Beginning epoch	38	
    	18.203096671997	
Beginning epoch	39	
    	18.108385458145	
Beginning epoch	40	
    	18.022901995787	
Beginning epoch	41	
    	17.941623389782	
Beginning epoch	42	
    	17.863896934744	
Beginning epoch	43	
    	17.784537016971	
Beginning epoch	44	
    	17.704327548459	
Beginning epoch	45	
    	17.633709032305	
Beginning epoch	46	
    	17.559481305898	
Beginning epoch	47	
    	17.492390040398	
Beginning epoch	48	
    	17.420658354274	
Beginning epoch	49	
    	17.346580768498	
Beginning epoch	50	
    	17.277445148745	
Beginning epoch	51	
    	17.207054206258	
Beginning epoch	52	
    	17.139379791478	
Beginning epoch	53	
    	17.072204768017	
Beginning epoch	54	
    	17.011728043549	
Beginning epoch	55	
    	16.952971720911	
Beginning epoch	56	
    	16.898035829586	
Beginning epoch	57	
    	16.841111591522	
Beginning epoch	58	
    	16.790172601455	
Beginning epoch	59	
    	16.74063967569	
Beginning epoch	60	
    	16.689268085389	
Beginning epoch	61	
    	16.642580609172	
Beginning epoch	62	
    	16.597128514464	
Beginning epoch	63	
    	16.547529750785	
Beginning epoch	64	
    	16.504456081388	
Beginning epoch	65	
    	16.464606204325	
Beginning epoch	66	
    	16.418900666574	
Beginning epoch	67	
    	16.369303484767	
Beginning epoch	68	
    	16.327037937117	
Beginning epoch	69	
    	16.281953314794	
Beginning epoch	70	
    	16.239455639687	
Beginning epoch	71	
    	16.191887445914	
Beginning epoch	72	
    	16.150733008617	
Beginning epoch	73	
    	16.121478185728	
Beginning epoch	74	
    	16.087085353636	
Beginning epoch	75	
    	16.060650237571	
Beginning epoch	76	
    	16.025724546896	
Beginning epoch	77	
    	15.996802831707	
Beginning epoch	78	
    	15.982410220899	
Beginning epoch	79	
    	15.970994623405	
Beginning epoch	80	
    	15.951530309146	
Beginning epoch	81	
    	15.922382915873	
Beginning epoch	82	
    	15.891575599081	
Beginning epoch	83	
    	15.857470233571	
Beginning epoch	84	
    	15.832751842095	
Beginning epoch	85	
    	15.805424058394	
Beginning epoch	86	
    	15.786256713126	
Beginning epoch	87	
    	15.769339416283	
Beginning epoch	88	
    	15.756599624059	
Beginning epoch	89	
    	15.744154840091	
Beginning epoch	90	
    	15.740226072548	
Beginning epoch	91	
    	15.733859652253	
Beginning epoch	92	
    	15.726834544622	
Beginning epoch	93	
    	15.720986148667	
Beginning epoch	94	
    	15.710356658901	
Beginning epoch	95	
    	15.701683109131	
Beginning epoch	96	
    	15.692033627058	
Beginning epoch	97	
    	15.689585072745	
Beginning epoch	98	
    	15.685765361508	
Beginning epoch	99	
    	15.685484764626	
