[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.884604157354	
Beginning epoch	2	
    	49.446199756587	
Beginning epoch	3	
    	42.825035310118	
Beginning epoch	4	
    	38.787606515389	
Beginning epoch	5	
    	36.44855027952	
Beginning epoch	6	
    	34.784891132181	
Beginning epoch	7	
    	33.484083699112	
Beginning epoch	8	
    	32.451230920609	
Beginning epoch	9	
    	31.604511025344	
Beginning epoch	10	
    	30.867085814109	
Beginning epoch	11	
    	30.423809130692	
Beginning epoch	12	
    	29.922501052495	
Beginning epoch	13	
    	29.416958878354	
Beginning epoch	14	
    	28.948724895934	
Beginning epoch	15	
    	28.519720721371	
Beginning epoch	16	
    	28.122823868039	
Beginning epoch	17	
    	27.648397050258	
Beginning epoch	18	
    	27.285437150433	
Beginning epoch	19	
    	26.948800580653	
Beginning epoch	20	
    	26.638339193702	
Beginning epoch	21	
    	26.349827442968	
Beginning epoch	22	
    	26.077073332712	
Beginning epoch	23	
    	25.829649971547	
Beginning epoch	24	
    	25.612234661108	
Beginning epoch	25	
    	25.409462836381	
