[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.884604157354	
Beginning epoch	2	
    	49.446199756587	
Beginning epoch	3	
    	42.825035310118	
Beginning epoch	4	
    	38.787606515389	
Beginning epoch	5	
    	36.44855027952	
Beginning epoch	6	
    	34.784891132181	
Beginning epoch	7	
    	33.484083699112	
Beginning epoch	8	
    	32.451230920609	
Beginning epoch	9	
    	31.604511025344	
