[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	52.477512422894	
Beginning epoch	2	
    	21.809672749784	
Beginning epoch	3	
    	19.190737776332	
Beginning epoch	4	
    	18.184782880657	
Beginning epoch	5	
    	17.385551481404	
Beginning epoch	6	
    	16.976071229267	
Beginning epoch	7	
    	16.574470675385	
Beginning epoch	8	
    	16.326689476078	
Beginning epoch	9	
    	16.178402902871	
Beginning epoch	10	
    	16.008721243202	
Beginning epoch	11	
    	15.886814712242	
Beginning epoch	12	
    	15.789649131749	
Beginning epoch	13	
    	16.022392193784	
Beginning epoch	14	
    	16.060369616542	
Beginning epoch	15	
    	15.966267910756	
Beginning epoch	16	
    	15.77492759297	
Beginning epoch	17	
    	15.750844491832	
Beginning epoch	18	
    	15.807194482255	
Beginning epoch	19	
    	15.832302440157	
Beginning epoch	20	
    	15.87578200318	
Beginning epoch	21	
    	15.643119957732	
Beginning epoch	22	
    	15.871755301008	
Beginning epoch	23	
    	15.931799516064	
Beginning epoch	24	
    	15.776549070053	
Beginning epoch	25	
    	15.852719758578	
Beginning epoch	26	
    	15.890074552564	
Beginning epoch	27	
    	15.78436359432	
Beginning epoch	28	
    	15.774219015242	
Beginning epoch	29	
    	15.635642003808	
Beginning epoch	30	
    	15.730163268335	
Beginning epoch	31	
    	15.739819403893	
Beginning epoch	32	
    	15.646852761311	
Beginning epoch	33	
    	15.796236049976	
Beginning epoch	34	
    	15.726840201323	
Beginning epoch	35	
    	15.508111466457	
Beginning epoch	36	
    	15.659296555076	
Beginning epoch	37	
    	15.460029393168	
Beginning epoch	38	
    	15.309024970816	
Beginning epoch	39	
    	15.279903031699	
Beginning epoch	40	
    	15.2191780065	
Beginning epoch	41	
    	15.231450451883	
Beginning epoch	42	
    	15.148385189022	
Beginning epoch	43	
    	15.04057623122	
Beginning epoch	44	
    	14.963688902771	
Beginning epoch	45	
    	15.056299469644	
Beginning epoch	46	
    	14.792387198075	
Beginning epoch	47	
    	14.800588076622	
Beginning epoch	48	
    	14.857585671569	
Beginning epoch	49	
    	14.683971302204	
Beginning epoch	50	
    	14.825373204512	
Beginning epoch	51	
    	14.606851138923	
Beginning epoch	52	
    	14.674366620534	
Beginning epoch	53	
    	14.622253485598	
Beginning epoch	54	
    	14.620258029961	
Beginning epoch	55	
    	14.40646559611	
Beginning epoch	56	
    	14.46215224347	
Beginning epoch	57	
    	14.372826753849	
Beginning epoch	58	
    	14.423827639155	
Beginning epoch	59	
    	14.299809923256	
Beginning epoch	60	
    	14.468869083422	
Beginning epoch	61	
    	14.495973746009	
Beginning epoch	62	
    	14.754143937912	
Beginning epoch	63	
    	14.788135609873	
Beginning epoch	64	
    	14.495606718065	
Beginning epoch	65	
    	14.715373243266	
Beginning epoch	66	
    	14.728914517274	
Beginning epoch	67	
    	14.758329231301	
Beginning epoch	68	
    	14.708452119435	
Beginning epoch	69	
    	14.795298449866	
Beginning epoch	70	
    	14.726773605163	
Beginning epoch	71	
    	14.704361892606	
Beginning epoch	72	
    	15.059086663692	
Beginning epoch	73	
    	14.644977844503	
Beginning epoch	74	
    	14.701742333008	
Beginning epoch	75	
    	14.763478177635	
Beginning epoch	76	
    	14.704706621324	
Beginning epoch	77	
    	14.82222529384	
Beginning epoch	78	
    	14.776480016871	
Beginning epoch	79	
    	14.908016942954	
Beginning epoch	80	
    	14.555395762313	
Beginning epoch	81	
    	14.624549178014	
Beginning epoch	82	
    	14.717686868449	
Beginning epoch	83	
    	14.791866557491	
Beginning epoch	84	
    	14.803439761216	
Beginning epoch	85	
    	14.800054912547	
Beginning epoch	86	
    	14.687966849757	
Beginning epoch	87	
    	14.786040505259	
Beginning epoch	88	
    	14.627368323485	
Beginning epoch	89	
    	14.790973062142	
Beginning epoch	90	
    	14.878055610162	
Beginning epoch	91	
    	14.883988332437	
Beginning epoch	92	
    	14.667960703848	
Beginning epoch	93	
    	14.607688127504	
Beginning epoch	94	
    	14.840826925549	
Beginning epoch	95	
    	14.954893405274	
Beginning epoch	96	
    	14.681361084156	
Beginning epoch	97	
    	14.664808961131	
Beginning epoch	98	
    	14.62427686304	
Beginning epoch	99	
    	14.822202198776	
Beginning epoch	100	
    	14.66900608488	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.8745603873809	0.72051985883144	0.64655909113759	
