[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.072723279869	
Beginning epoch	2	
    	86.499418853171	
Beginning epoch	3	
    	84.984716550076	
Beginning epoch	4	
    	83.528676967851	
Beginning epoch	5	
    	82.131131703565	
Beginning epoch	6	
    	80.791861704623	
Beginning epoch	7	
    	79.510597988946	
Beginning epoch	8	
    	78.287022541942	
Beginning epoch	9	
    	77.120769383392	
Beginning epoch	10	
    	76.011425796181	
Beginning epoch	11	
    	74.958533707733	
Beginning epoch	12	
    	73.961591213964	
Beginning epoch	13	
    	73.02005423476	
Beginning epoch	14	
    	72.133338289171	
Beginning epoch	15	
    	71.300820377941	
Beginning epoch	16	
    	70.521840960447	
Beginning epoch	17	
    	69.795706012762	
Beginning epoch	18	
    	69.121689153202	
Beginning epoch	19	
    	68.499033821532	
Beginning epoch	20	
    	67.926955497701	
Beginning epoch	21	
    	67.404643945655	
Beginning epoch	22	
    	66.93126546709	
Beginning epoch	23	
    	66.505965148671	
Beginning epoch	24	
    	66.127869083338	
Beginning epoch	25	
    	65.796086540146	
Beginning epoch	26	
    	65.509712042959	
Beginning epoch	27	
    	65.267827284461	
Beginning epoch	28	
    	65.06960508228	
Beginning epoch	29	
    	64.916596468575	
Beginning epoch	30	
    	64.818307836992	
Beginning epoch	31	
    	64.762059274149	
Beginning epoch	32	
    	64.730094587255	
Beginning epoch	33	
    	64.711961793668	
Beginning epoch	34	
    	64.701736870053	
Beginning epoch	35	
    	64.696034091997	
Beginning epoch	36	
    	64.692908506574	
Beginning epoch	37	
    	64.691240381274	
Beginning epoch	38	
    	64.690385537616	
