[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.15321782435	
Beginning epoch	2	
    	26.397768123138	
Beginning epoch	3	
    	23.791838738328	
Beginning epoch	4	
    	21.982569401955	
Beginning epoch	5	
    	20.293671264136	
Beginning epoch	6	
    	18.822441765056	
Beginning epoch	7	
    	18.062580347616	
Beginning epoch	8	
    	17.473599070795	
Beginning epoch	9	
    	17.145469036409	
Beginning epoch	10	
    	16.754876821753	
Beginning epoch	11	
    	16.522702340228	
Beginning epoch	12	
    	16.148103540661	
Beginning epoch	13	
    	16.029611390656	
Beginning epoch	14	
    	15.863574110208	
Beginning epoch	15	
    	15.819210342595	
Beginning epoch	16	
    	15.984045645743	
