[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8534738857895	
Beginning epoch	2	
    	3.337666021466	
Beginning epoch	3	
    	3.1755087215878	
Beginning epoch	4	
    	3.228151332802	
Beginning epoch	5	
    	3.4692684048548	
Beginning epoch	6	
    	3.328709163337	
Beginning epoch	7	
    	3.2148568703033	
Beginning epoch	8	
    	3.035715020561	
Beginning epoch	9	
    	3.1214346753104	
Beginning epoch	10	
    	3.2052666037436	
