[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.159453468416	
Beginning epoch	2	
    	3.4268066018186	
Beginning epoch	3	
    	3.3301063467636	
Beginning epoch	4	
    	3.2872110048653	
Beginning epoch	5	
    	3.2642930986222	
Beginning epoch	6	
    	3.2206250293713	
Beginning epoch	7	
    	3.2017459384746	
Beginning epoch	8	
    	3.2027031214685	
Beginning epoch	9	
    	3.2196118578166	
Beginning epoch	10	
    	3.244808679828	
Beginning epoch	11	
    	3.2772831130718	
Beginning epoch	12	
    	3.3049466618363	
Beginning epoch	13	
    	3.3136009426367	
Beginning epoch	14	
    	3.3100363650476	
Beginning epoch	15	
    	3.3160913378692	
Beginning epoch	16	
    	3.3337165203283	
Beginning epoch	17	
    	3.3367403183234	
Beginning epoch	18	
    	3.33724860569	
Beginning epoch	19	
    	3.3478694467583	
Beginning epoch	20	
    	3.35813295668	
Beginning epoch	21	
    	3.36112101134	
Beginning epoch	22	
    	3.3638507606634	
Beginning epoch	23	
    	3.3570096079873	
Beginning epoch	24	
    	3.3316221314311	
Beginning epoch	25	
    	3.307858363551	
Beginning epoch	26	
    	3.2924892090088	
Beginning epoch	27	
    	3.2533302724977	
Beginning epoch	28	
    	3.2037908802881	
Beginning epoch	29	
    	3.1790509515894	
Beginning epoch	30	
    	3.1613321101194	
Beginning epoch	31	
    	3.1149702302897	
Beginning epoch	32	
    	3.1132204178197	
Beginning epoch	33	
    	3.0900220258664	
Beginning epoch	34	
    	3.0815245999494	
Beginning epoch	35	
    	3.0676436488824	
Beginning epoch	36	
    	3.0817979286746	
Beginning epoch	37	
    	3.0584535660345	
Beginning epoch	38	
    	3.0412869687725	
Beginning epoch	39	
    	3.0199929931378	
Beginning epoch	40	
    	3.0217383424455	
Beginning epoch	41	
    	3.0202915638343	
Beginning epoch	42	
    	3.0281360542186	
Beginning epoch	43	
    	3.0149412426606	
Beginning epoch	44	
    	2.9955260583886	
Beginning epoch	45	
    	3.0027931577562	
Beginning epoch	46	
    	3.0082358786058	
Beginning epoch	47	
    	2.9981939709034	
Beginning epoch	48	
    	3.0049814570768	
Beginning epoch	49	
    	3.0324750297885	
Beginning epoch	50	
    	3.0206413384215	
Beginning epoch	51	
    	3.0047365089145	
Beginning epoch	52	
    	3.0178682930741	
Beginning epoch	53	
    	3.0239217840208	
Beginning epoch	54	
    	3.0139251041216	
Beginning epoch	55	
    	3.0241622147149	
Beginning epoch	56	
    	3.0309248001376	
Beginning epoch	57	
    	3.0502425201095	
Beginning epoch	58	
    	3.03883234912	
Beginning epoch	59	
    	3.0539028453918	
Beginning epoch	60	
    	3.0467131026734	
Beginning epoch	61	
    	3.0343544558092	
Beginning epoch	62	
    	3.0353600090978	
Beginning epoch	63	
    	3.0471250869582	
Beginning epoch	64	
    	3.0410476236381	
Beginning epoch	65	
    	3.0659060253237	
Beginning epoch	66	
    	3.075718403082	
Beginning epoch	67	
    	3.0705808415113	
Beginning epoch	68	
    	3.0731486218254	
Beginning epoch	69	
    	3.0757819870244	
Beginning epoch	70	
    	3.0475314392167	
Beginning epoch	71	
    	3.0298692834776	
Beginning epoch	72	
    	3.0340592773783	
Beginning epoch	73	
    	3.0314871572542	
Beginning epoch	74	
    	3.0269714252729	
Beginning epoch	75	
    	3.0145886189899	
