[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.051240581206	
Beginning epoch	2	
    	7.7856410824231	
Beginning epoch	3	
    	7.7267099318806	
Beginning epoch	4	
    	7.6475690459505	
Beginning epoch	5	
    	7.4075684946982	
Beginning epoch	6	
    	7.0352097961629	
