[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.152685214779	
Beginning epoch	2	
    	42.592910932747	
Beginning epoch	3	
    	41.15307409636	
Beginning epoch	4	
    	39.831572124088	
Beginning epoch	5	
    	38.627254645364	
Beginning epoch	6	
    	37.538573011491	
Beginning epoch	7	
    	36.563601638367	
