[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.152685214779	
Beginning epoch	2	
    	42.592910932747	
Beginning epoch	3	
    	41.15307409636	
Beginning epoch	4	
    	39.831572124088	
Beginning epoch	5	
    	38.627254645364	
Beginning epoch	6	
    	37.538573011491	
Beginning epoch	7	
    	36.563601638367	
Beginning epoch	8	
    	35.700064170112	
Beginning epoch	9	
    	34.945363706671	
Beginning epoch	10	
    	34.29661625194	
Beginning epoch	11	
    	33.750686484456	
Beginning epoch	12	
    	33.304224919254	
Beginning epoch	13	
    	32.954293084925	
Beginning epoch	14	
    	32.718299229823	
Beginning epoch	15	
    	32.587813948346	
Beginning epoch	16	
    	32.515842439335	
Beginning epoch	17	
    	32.475910501758	
Beginning epoch	18	
    	32.45375502946	
Beginning epoch	19	
    	32.441540330107	
Beginning epoch	20	
    	32.434901147342	
Beginning epoch	21	
    	32.431382935861	
Beginning epoch	22	
    	32.42959846745	
Beginning epoch	23	
    	32.428762851843	
Beginning epoch	24	
    	32.428433362083	
Beginning epoch	25	
    	32.428362257834	
Beginning epoch	26	
    	32.428412896671	
Beginning epoch	27	
    	32.428511698411	
Beginning epoch	28	
    	32.428620589999	
Beginning epoch	29	
    	32.428721215486	
Beginning epoch	30	
    	32.428805925771	
Beginning epoch	31	
    	32.428872678339	
Beginning epoch	32	
    	32.428922188148	
Beginning epoch	33	
    	32.428956368844	
Beginning epoch	34	
    	32.428977507755	
Beginning epoch	35	
    	32.428987852938	
Beginning epoch	36	
    	32.428989427216	
Beginning epoch	37	
    	32.428983963477	
Beginning epoch	38	
    	32.428972901644	
Beginning epoch	39	
    	32.428957414241	
Beginning epoch	40	
    	32.428938442758	
Beginning epoch	41	
    	32.428916735642	
Beginning epoch	42	
    	32.428892883531	
Beginning epoch	43	
    	32.428867349981	
Beginning epoch	44	
    	32.428840497302	
Beginning epoch	45	
    	32.428812607754	
Beginning epoch	46	
    	32.428783900667	
Beginning epoch	47	
    	32.428754546105	
Beginning epoch	48	
    	32.428724675693	
Beginning epoch	49	
    	32.428694391127	
Beginning epoch	50	
    	32.428663770847	
Beginning epoch	51	
    	32.428632875247	
Beginning epoch	52	
    	32.428601750732	
Beginning epoch	53	
    	32.42857043287	
Beginning epoch	54	
    	32.428538948842	
Beginning epoch	55	
    	32.428507319335	
Beginning epoch	56	
    	32.42847556002	
Beginning epoch	57	
    	32.428443682679	
Beginning epoch	58	
    	32.428411696096	
Beginning epoch	59	
    	32.428379606729	
Beginning epoch	60	
    	32.428347419242	
Beginning epoch	61	
    	32.42831513691	
Beginning epoch	62	
    	32.428282761933	
Beginning epoch	63	
    	32.428250295678	
Beginning epoch	64	
    	32.428217738869	
Beginning epoch	65	
    	32.428185091731	
Beginning epoch	66	
    	32.4281523541	
Beginning epoch	67	
    	32.428119525512	
Beginning epoch	68	
    	32.42808660527	
Beginning epoch	69	
    	32.428053592492	
Beginning epoch	70	
    	32.428020486156	
Beginning epoch	71	
    	32.427987285126	
Beginning epoch	72	
    	32.427953988177	
Beginning epoch	73	
    	32.427920594015	
Beginning epoch	74	
    	32.427887101289	
Beginning epoch	75	
    	32.427853508604	
Beginning epoch	76	
    	32.427819814526	
Beginning epoch	77	
    	32.427786017592	
Beginning epoch	78	
    	32.427752116312	
Beginning epoch	79	
    	32.427718109176	
Beginning epoch	80	
    	32.427683994652	
Beginning epoch	81	
    	32.427649771194	
Beginning epoch	82	
    	32.427615437239	
Beginning epoch	83	
    	32.427580991211	
Beginning epoch	84	
    	32.427546431521	
Beginning epoch	85	
    	32.427511756566	
Beginning epoch	86	
    	32.427476964732	
Beginning epoch	87	
    	32.427442054396	
Beginning epoch	88	
    	32.427407023919	
Beginning epoch	89	
    	32.427371871655	
Beginning epoch	90	
    	32.427336595944	
Beginning epoch	91	
    	32.427301195116	
Beginning epoch	92	
    	32.42726566749	
Beginning epoch	93	
    	32.427230011375	
Beginning epoch	94	
    	32.427194225066	
Beginning epoch	95	
    	32.427158306849	
Beginning epoch	96	
    	32.427122254997	
Beginning epoch	97	
    	32.427086067773	
Beginning epoch	98	
    	32.427049743426	
Beginning epoch	99	
    	32.427013280196	
Beginning epoch	100	
    	32.426976676309	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
Results:	0.79239848470618	nan	0	
