[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.278813740853	
Beginning epoch	2	
    	14.825232180411	
Beginning epoch	3	
    	13.428120863069	
Beginning epoch	4	
    	13.187433031201	
Beginning epoch	5	
    	13.155602885135	
Beginning epoch	6	
    	12.796178890831	
Beginning epoch	7	
    	12.495204717919	
Beginning epoch	8	
    	11.99433608414	
Beginning epoch	9	
    	12.03210157439	
Beginning epoch	10	
    	11.803640795129	
Beginning epoch	11	
    	11.819659171503	
Beginning epoch	12	
    	12.459582231851	
Beginning epoch	13	
    	11.900791391545	
Beginning epoch	14	
    	12.339536350143	
Beginning epoch	15	
    	11.841039445183	
Beginning epoch	16	
    	12.221794815581	
Beginning epoch	17	
    	11.397604286276	
Beginning epoch	18	
    	11.900141648546	
Beginning epoch	19	
    	12.05309131819	
Beginning epoch	20	
    	12.10125051935	
Beginning epoch	21	
    	11.733363278529	
Beginning epoch	22	
    	11.45217574531	
Beginning epoch	23	
    	11.984557677618	
Beginning epoch	24	
    	11.971878834226	
Beginning epoch	25	
    	11.558168285748	
Beginning epoch	26	
    	11.779890532849	
Beginning epoch	27	
    	11.77241098292	
Beginning epoch	28	
    	11.726853102238	
Beginning epoch	29	
    	10.973271588341	
Beginning epoch	30	
    	11.683204829848	
Beginning epoch	31	
    	11.909456556915	
Beginning epoch	32	
    	12.090944744009	
Beginning epoch	33	
    	11.493439777643	
Beginning epoch	34	
    	11.5747700681	
Beginning epoch	35	
    	11.556071610437	
Beginning epoch	36	
    	11.947231850549	
Beginning epoch	37	
    	12.367245980402	
Beginning epoch	38	
    	12.408214579711	
Beginning epoch	39	
    	12.025206922432	
Beginning epoch	40	
    	11.693827981889	
Beginning epoch	41	
    	12.207718716489	
Beginning epoch	42	
    	12.14005065009	
Beginning epoch	43	
    	11.744882195063	
Beginning epoch	44	
    	12.403074111067	
Beginning epoch	45	
    	12.414314852948	
Beginning epoch	46	
    	12.503083491829	
Beginning epoch	47	
    	11.901443977933	
Beginning epoch	48	
    	12.112518724399	
Beginning epoch	49	
    	11.877888837554	
Beginning epoch	50	
    	11.906126107476	
Beginning epoch	51	
    	12.230477292181	
Beginning epoch	52	
    	12.438808358927	
Beginning epoch	53	
    	12.010284997529	
Beginning epoch	54	
    	11.303255626283	
Beginning epoch	55	
    	12.277391199075	
Beginning epoch	56	
    	12.392127241876	
Beginning epoch	57	
    	12.403315796661	
Beginning epoch	58	
    	11.544752907945	
Beginning epoch	59	
    	11.702346971533	
Beginning epoch	60	
    	12.00519675618	
Beginning epoch	61	
    	11.928154333827	
Beginning epoch	62	
    	12.207513024461	
Beginning epoch	63	
    	12.577597029518	
Beginning epoch	64	
    	12.4455790414	
Beginning epoch	65	
    	12.238231924326	
Beginning epoch	66	
    	12.033821804463	
Beginning epoch	67	
    	12.264812406677	
Beginning epoch	68	
    	11.513907139925	
Beginning epoch	69	
