[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.20799202348	
Beginning epoch	2	
    	65.569949492245	
Beginning epoch	3	
    	65.099185499691	
Beginning epoch	4	
    	62.742738366776	
Beginning epoch	5	
    	59.69229517559	
Beginning epoch	6	
    	57.064004971684	
Beginning epoch	7	
    	52.336337874673	
Beginning epoch	8	
    	47.719120522012	
Beginning epoch	9	
    	42.35173062744	
Beginning epoch	10	
    	38.843489229216	
Beginning epoch	11	
    	36.159570386984	
Beginning epoch	12	
    	33.915477700622	
Beginning epoch	13	
    	32.089766565009	
Beginning epoch	14	
    	30.409195303797	
Beginning epoch	15	
    	29.312304648018	
Beginning epoch	16	
    	28.258501693635	
Beginning epoch	17	
    	27.375299763182	
Beginning epoch	18	
    	26.554997472291	
Beginning epoch	19	
    	25.934822991732	
Beginning epoch	20	
    	25.955423586674	
Beginning epoch	21	
    	25.609655887849	
Beginning epoch	22	
    	25.266149512323	
Beginning epoch	23	
    	24.914225238552	
Beginning epoch	24	
    	24.530853867563	
Beginning epoch	25	
    	24.094878648745	
Beginning epoch	26	
    	23.94681618506	
Beginning epoch	27	
    	23.563942934993	
Beginning epoch	28	
    	23.347498263151	
Beginning epoch	29	
    	23.128230867959	
Beginning epoch	30	
    	23.020223613384	
Beginning epoch	31	
    	22.889721980252	
Beginning epoch	32	
    	22.569577621625	
Beginning epoch	33	
    	22.715536218053	
Beginning epoch	34	
    	22.471450188894	
Beginning epoch	35	
    	22.413541217605	
Beginning epoch	36	
    	22.41221745274	
Beginning epoch	37	
    	21.960721918915	
Beginning epoch	38	
    	21.826755917188	
Beginning epoch	39	
    	21.886299082738	
Beginning epoch	40	
    	21.730758818894	
Beginning epoch	41	
    	21.566147443086	
Beginning epoch	42	
    	21.608942989163	
Beginning epoch	43	
    	21.239971782071	
Beginning epoch	44	
    	21.199463710209	
Beginning epoch	45	
    	21.284224242346	
Beginning epoch	46	
    	21.309471765431	
Beginning epoch	47	
    	21.309364892862	
Beginning epoch	48	
    	21.384804283784	
Beginning epoch	49	
    	20.909041759057	
Beginning epoch	50	
    	21.031228555395	
Beginning epoch	51	
    	20.880724207745	
Beginning epoch	52	
    	20.745314056037	
Beginning epoch	53	
    	20.645715687553	
Beginning epoch	54	
    	20.487795712781	
Beginning epoch	55	
    	20.49560246593	
Beginning epoch	56	
    	20.627775857895	
Beginning epoch	57	
    	20.684232168952	
Beginning epoch	58	
    	20.584059156965	
Beginning epoch	59	
    	20.367116749056	
Beginning epoch	60	
    	20.452381471152	
Beginning epoch	61	
    	20.41605027058	
Beginning epoch	62	
    	19.977996237927	
Beginning epoch	63	
    	20.243087589396	
Beginning epoch	64	
    	20.172107214218	
Beginning epoch	65	
    	20.402876797469	
Beginning epoch	66	
    	20.302898814206	
Beginning epoch	67	
    	20.281800405372	
Beginning epoch	68	
    	20.161785846898	
Beginning epoch	69	
    	20.339118268744	
Beginning epoch	70	
    	19.995645829735	
Beginning epoch	71	
    	19.898345216279	
Beginning epoch	72	
    	19.911702818266	
Beginning epoch	73	
    	20.050810653752	
Beginning epoch	74	
    	19.954624771453	
Beginning epoch	75	
    	19.779346864642	
Beginning epoch	76	
    	19.686461328931	
Beginning epoch	77	
    	19.562033174018	
Beginning epoch	78	
    	19.463676284791	
Beginning epoch	79	
    	19.381912452589	
Beginning epoch	80	
    	19.48509858905	
Beginning epoch	81	
    	19.264110503738	
Beginning epoch	82	
    	19.417970975018	
Beginning epoch	83	
    	19.190108344035	
Beginning epoch	84	
    	18.909294446841	
Beginning epoch	85	
    	18.80306981097	
Beginning epoch	86	
    	18.946700800616	
Beginning epoch	87	
    	18.596797459156	
Beginning epoch	88	
    	19.140449970973	
Beginning epoch	89	
    	19.03498166254	
Beginning epoch	90	
    	18.887181924199	
Beginning epoch	91	
    	18.535065484989	
Beginning epoch	92	
    	18.586978809318	
Beginning epoch	93	
    	18.952910013857	
Beginning epoch	94	
    	18.918749801533	
Beginning epoch	95	
    	18.843312256221	
Beginning epoch	96	
    	18.793111199994	
Beginning epoch	97	
    	18.869303251822	
Beginning epoch	98	
    	19.074419369847	
Beginning epoch	99	
    	18.770302103514	
Beginning epoch	100	
    	18.862548316508	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.88234557465327	0.74660944206009	0.65585884481979	
