[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.498043460126	
Beginning epoch	2	
    	5.4584060588066	
Beginning epoch	3	
    	5.2280940607711	
Beginning epoch	4	
    	5.2400435889114	
Beginning epoch	5	
    	5.3053629717004	
Beginning epoch	6	
    	5.1495096337115	
Beginning epoch	7	
    	5.0093746107933	
Beginning epoch	8	
    	5.1895370980782	
Beginning epoch	9	
    	4.9741229510478	
Beginning epoch	10	
    	5.0441456106052	
Beginning epoch	11	
    	4.7937530438627	
Beginning epoch	12	
    	4.7589014077252	
Beginning epoch	13	
    	5.0152043520654	
Beginning epoch	14	
    	4.963755664612	
Beginning epoch	15	
    	5.1541279769749	
Beginning epoch	16	
    	4.8429696691415	
Beginning epoch	17	
    	5.0502555650205	
Beginning epoch	18	
    	5.0592022677524	
Beginning epoch	19	
    	4.7861585182358	
Beginning epoch	20	
    	4.9078062516626	
Beginning epoch	21	
    	5.1930512774486	
Beginning epoch	22	
    	4.9856870587838	
Beginning epoch	23	
    	5.01335520389	
Beginning epoch	24	
    	5.0641664630883	
Beginning epoch	25	
    	4.952441201288	
Beginning epoch	26	
    	4.7969182626057	
Beginning epoch	27	
    	4.9075789131007	
Beginning epoch	28	
    	5.0345759862162	
Beginning epoch	29	
    	5.2969621717407	
Beginning epoch	30	
    	4.9710585105037	
Beginning epoch	31	
    	4.6190325701189	
Beginning epoch	32	
    	5.000203336817	
Beginning epoch	33	
    	4.870884697132	
Beginning epoch	34	
    	5.2332936228169	
Beginning epoch	35	
    	4.9339795244832	
Beginning epoch	36	
    	4.9409439335127	
Beginning epoch	37	
    	4.9363959154532	
Beginning epoch	38	
    	4.8091021333334	
Beginning epoch	39	
    	5.1546685121015	
Beginning epoch	40	
    	5.0176917148422	
Beginning epoch	41	
    	4.8084331544983	
Beginning epoch	42	
    	4.8419037722916	
Beginning epoch	43	
    	4.8682550398694	
Beginning epoch	44	
    	4.7926223086534	
Beginning epoch	45	
    	4.9256511213293	
Beginning epoch	46	
    	4.7676185101933	
Beginning epoch	47	
    	5.0604310495485	
Beginning epoch	48	
    	5.2088461242857	
Beginning epoch	49	
    	4.8470116722271	
Beginning epoch	50	
    	4.9886582792361	
Beginning epoch	51	
    	4.8613696624635	
Beginning epoch	52	
    	4.9969457607953	
Beginning epoch	53	
    	5.0501488440704	
Beginning epoch	54	
    	4.8106919035452	
Beginning epoch	55	
    	4.8433435805828	
Beginning epoch	56	
    	5.0827174026631	
Beginning epoch	57	
    	4.8439801406423	
Beginning epoch	58	
    	4.9270760189269	
Beginning epoch	59	
    	4.9764166970353	
Beginning epoch	60	
    	4.8670276160469	
Beginning epoch	61	
    	5.0428840895996	
Beginning epoch	62	
    	4.8879577146311	
Beginning epoch	63	
    	4.8776657687801	
Beginning epoch	64	
    	4.8396203440639	
Beginning epoch	65	
    	5.0547758372372	
Beginning epoch	66	
    	5.0242764498238	
Beginning epoch	67	
    	5.0423749541506	
Beginning epoch	68	
    	5.3001286856261	
Beginning epoch	69	
    	4.9162631773679	
Beginning epoch	70	
    	5.1942189950166	
Beginning epoch	71	
    	5.1793031982912	
Beginning epoch	72	
    	5.1538933939306	
Beginning epoch	73	
    	5.147252928544	
Beginning epoch	74	
    	5.2234200434262	
Beginning epoch	75	
    	5.1111173065323	
Beginning epoch	76	
    	5.2380527697784	
Beginning epoch	77	
    	5.3055160450459	
Beginning epoch	78	
    	5.262678834278	
Beginning epoch	79	
    	5.290350437851	
Beginning epoch	80	
    	4.9959789122922	
Beginning epoch	81	
    	5.0536687473664	
Beginning epoch	82	
    	5.2013368242851	
Beginning epoch	83	
    	4.8023188280861	
Beginning epoch	84	
    	4.9443723145509	
Beginning epoch	85	
    	5.0368406318616	
Beginning epoch	86	
    	5.2742251059111	
Beginning epoch	87	
    	4.8512620994861	
Beginning epoch	88	
    	5.3677380881874	
Beginning epoch	89	
    	5.2816042004676	
Beginning epoch	90	
    	5.0383726859756	
Beginning epoch	91	
    	5.4611305820442	
Beginning epoch	92	
    	5.2827850837061	
Beginning epoch	93	
    	5.2914663874995	
Beginning epoch	94	
    	5.2957575426363	
Beginning epoch	95	
    	5.2373682675905	
Beginning epoch	96	
    	5.1822634854048	
Beginning epoch	97	
    	4.976998532048	
Beginning epoch	98	
    	5.2926975048762	
Beginning epoch	99	
    	5.0330425639526	
Beginning epoch	100	
    	4.9840325752658	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.89010989010989	0.77257641921397	0.66701854923843	
