[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.498043460126	
Beginning epoch	2	
    	5.4584060588066	
Beginning epoch	3	
    	5.2280940607711	
Beginning epoch	4	
    	5.2400435889114	
Beginning epoch	5	
    	5.3053629717004	
Beginning epoch	6	
    	5.1495096337115	
Beginning epoch	7	
    	5.0093746107933	
Beginning epoch	8	
    	5.1895370980782	
Beginning epoch	9	
    	4.9741229510478	
Beginning epoch	10	
    	5.0441456106052	
Beginning epoch	11	
    	4.7937530438627	
Beginning epoch	12	
    	4.7589014077252	
Beginning epoch	13	
    	5.0152043520654	
Beginning epoch	14	
    	4.963755664612	
Beginning epoch	15	
    	5.1541279769749	
Beginning epoch	16	
    	4.8429696691415	
Beginning epoch	17	
    	5.0502555650205	
Beginning epoch	18	
    	5.0592022677524	
Beginning epoch	19	
    	4.7861585182358	
Beginning epoch	20	
    	4.9078062516626	
