[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.309877046121	
Beginning epoch	2	
    	10.340513064311	
Beginning epoch	3	
    	9.3995071508613	
Beginning epoch	4	
    	8.859372239112	
Beginning epoch	5	
    	8.5219196801935	
Beginning epoch	6	
    	8.3495221598385	
Beginning epoch	7	
    	8.2626797720956	
Beginning epoch	8	
    	8.194958891964	
Beginning epoch	9	
    	8.1691415091599	
Beginning epoch	10	
    	8.157324129016	
Beginning epoch	11	
    	8.1552726321315	
Beginning epoch	12	
    	8.1430956731381	
Beginning epoch	13	
    	8.1247785009	
