[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.309877046121	
Beginning epoch	2	
    	10.340513064311	
Beginning epoch	3	
    	9.3995071508613	
Beginning epoch	4	
    	8.859372239112	
Beginning epoch	5	
    	8.5219196801935	
Beginning epoch	6	
    	8.3495221598385	
Beginning epoch	7	
    	8.2626797720956	
Beginning epoch	8	
    	8.194958891964	
Beginning epoch	9	
    	8.1691415091599	
Beginning epoch	10	
    	8.157324129016	
Beginning epoch	11	
    	8.1552726321315	
Beginning epoch	12	
    	8.1430956731381	
Beginning epoch	13	
    	8.1247785009	
Beginning epoch	14	
    	8.1122499051564	
Beginning epoch	15	
    	8.061310019881	
Beginning epoch	16	
    	8.0114524696133	
Beginning epoch	17	
    	7.970491568598	
Beginning epoch	18	
    	7.9337302912669	
Beginning epoch	19	
    	7.9059117279036	
Beginning epoch	20	
    	7.8628076459709	
Beginning epoch	21	
    	7.8176666681182	
Beginning epoch	22	
    	7.7912303781816	
Beginning epoch	23	
    	7.7554224622002	
Beginning epoch	24	
    	7.7640232354457	
Beginning epoch	25	
    	7.7603913987855	
Beginning epoch	26	
    	7.750461843848	
Beginning epoch	27	
    	7.7454658737088	
Beginning epoch	28	
    	7.7250354849437	
Beginning epoch	29	
    	7.7152912138869	
Beginning epoch	30	
    	7.7075621956846	
Beginning epoch	31	
    	7.696294845013	
Beginning epoch	32	
    	7.6725327162469	
Beginning epoch	33	
    	7.6565537248137	
Beginning epoch	34	
    	7.6432940077395	
Beginning epoch	35	
    	7.6101398596421	
