[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.950507683311	
Beginning epoch	2	
    	7.2702976221551	
Beginning epoch	3	
    	5.9686809689588	
Beginning epoch	4	
    	5.6910022573237	
Beginning epoch	5	
    	5.4539905914075	
Beginning epoch	6	
    	5.2836419391241	
Beginning epoch	7	
    	5.1857797668657	
Beginning epoch	8	
    	4.9883474589042	
Beginning epoch	9	
    	4.9985278688574	
Beginning epoch	10	
    	5.0279758708504	
Beginning epoch	11	
    	5.0436426800323	
Beginning epoch	12	
    	5.0358862107164	
Beginning epoch	13	
    	4.9732914087138	
Beginning epoch	14	
    	4.8984738250979	
Beginning epoch	15	
    	4.7972573068205	
Beginning epoch	16	
    	4.7125079290366	
Beginning epoch	17	
    	4.7158227709347	
Beginning epoch	18	
    	4.8443382543452	
Beginning epoch	19	
    	4.8210770406968	
Beginning epoch	20	
    	4.7191530994527	
Beginning epoch	21	
    	4.8580503963216	
Beginning epoch	22	
    	4.7860839247383	
Beginning epoch	23	
    	4.7252123277158	
Beginning epoch	24	
    	4.8887228017372	
Beginning epoch	25	
    	5.0291010108338	
Beginning epoch	26	
    	4.8908218888917	
Beginning epoch	27	
    	4.8630248713082	
Beginning epoch	28	
    	4.7996620274409	
Beginning epoch	29	
    	4.7190028298687	
Beginning epoch	30	
    	4.710500726299	
Beginning epoch	31	
    	4.7589488222009	
Beginning epoch	32	
    	4.7575265411412	
Beginning epoch	33	
    	4.5834460423157	
Beginning epoch	34	
    	4.7047607457414	
Beginning epoch	35	
    	4.9189963244725	
Beginning epoch	36	
    	4.8360102246174	
Beginning epoch	37	
    	4.9115767195622	
Beginning epoch	38	
    	4.7733517637802	
Beginning epoch	39	
    	4.919712069981	
