[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.855206138039	
Beginning epoch	2	
    	19.494424863944	
Beginning epoch	3	
    	16.660657462977	
Beginning epoch	4	
    	15.345113175951	
Beginning epoch	5	
    	14.549152567581	
Beginning epoch	6	
    	13.986788978208	
Beginning epoch	7	
    	13.509137984494	
Beginning epoch	8	
    	13.230833620544	
Beginning epoch	9	
    	13.051871657947	
Beginning epoch	10	
    	13.002705840978	
Beginning epoch	11	
    	12.85946141388	
Beginning epoch	12	
    	12.653296356456	
Beginning epoch	13	
    	12.446717980936	
Beginning epoch	14	
    	12.405605228088	
Beginning epoch	15	
    	12.292027145054	
Beginning epoch	16	
    	12.170532904614	
Beginning epoch	17	
    	11.975752669729	
Beginning epoch	18	
    	12.144316123859	
Beginning epoch	19	
    	11.844178326259	
Beginning epoch	20	
    	11.667329872435	
Beginning epoch	21	
    	11.804693036909	
Beginning epoch	22	
    	11.669763896774	
Beginning epoch	23	
    	11.645156180755	
Beginning epoch	24	
    	11.845829227311	
Beginning epoch	25	
    	11.664508089695	
Beginning epoch	26	
    	11.759690984808	
Beginning epoch	27	
    	11.533800305851	
Beginning epoch	28	
    	11.594385116879	
Beginning epoch	29	
    	11.824364560975	
Beginning epoch	30	
    	11.914463519316	
Beginning epoch	31	
    	11.662462370337	
Beginning epoch	32	
    	11.508799811902	
Beginning epoch	33	
    	11.406996580254	
Beginning epoch	34	
    	11.643427122098	
Beginning epoch	35	
    	11.45819621345	
Beginning epoch	36	
    	11.219273395405	
Beginning epoch	37	
    	11.468543652497	
