[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.636007302377	
Beginning epoch	2	
    	8.5085345433114	
Beginning epoch	3	
    	8.1992829643296	
Beginning epoch	4	
    	7.4797830161918	
Beginning epoch	5	
    	7.7776455041244	
Beginning epoch	6	
    	7.785220142892	
Beginning epoch	7	
    	7.3725393163739	
Beginning epoch	8	
    	7.6835604188414	
Beginning epoch	9	
    	7.1904828415432	
Beginning epoch	10	
    	7.4992577121884	
Beginning epoch	11	
    	7.005731647096	
Beginning epoch	12	
    	7.5304653797249	
Beginning epoch	13	
    	7.5961716599996	
Beginning epoch	14	
    	7.6304004148846	
Beginning epoch	15	
    	7.3704310235357	
Beginning epoch	16	
    	7.7370053016733	
Beginning epoch	17	
    	7.5842761375868	
Beginning epoch	18	
    	7.8263919368481	
Beginning epoch	19	
    	7.752477161087	
Beginning epoch	20	
    	7.6032239791998	
Beginning epoch	21	
    	7.6994181506032	
Beginning epoch	22	
    	8.1243949849181	
Beginning epoch	23	
    	8.1370801697268	
Beginning epoch	24	
    	7.6578057472808	
Beginning epoch	25	
    	7.519127497764	
Beginning epoch	26	
    	7.7502675765931	
Beginning epoch	27	
    	7.5684973486152	
Beginning epoch	28	
    	7.7798584644126	
Beginning epoch	29	
    	7.9819922141558	
Beginning epoch	30	
    	7.8315992180234	
Beginning epoch	31	
    	7.6002777063289	
Beginning epoch	32	
    	7.9662648046757	
Beginning epoch	33	
    	7.9836158325738	
Beginning epoch	34	
    	7.5251520964582	
Beginning epoch	35	
    	8.1326781428666	
Beginning epoch	36	
    	7.6021652160983	
Beginning epoch	37	
    	8.386647187303	
Beginning epoch	38	
    	7.6309876520084	
Beginning epoch	39	
    	8.0955480653543	
Beginning epoch	40	
    	8.0642138731462	
Beginning epoch	41	
    	7.9955728936271	
Beginning epoch	42	
    	7.5854297830688	
Beginning epoch	43	
    	8.0686759508654	
Beginning epoch	44	
    	8.3219444733039	
Beginning epoch	45	
    	8.0691763800398	
Beginning epoch	46	
    	7.8634142542156	
Beginning epoch	47	
    	7.7912819153612	
Beginning epoch	48	
    	7.8364436658099	
Beginning epoch	49	
    	7.7144337942973	
Beginning epoch	50	
    	7.7936765638182	
Beginning epoch	51	
    	7.4832467407502	
Beginning epoch	52	
    	8.3506498992839	
Beginning epoch	53	
    	7.580198529663	
Beginning epoch	54	
    	8.1265977456139	
Beginning epoch	55	
    	7.5317014074548	
Beginning epoch	56	
    	7.7253406068497	
Beginning epoch	57	
    	8.0348829596618	
Beginning epoch	58	
    	8.0872986927511	
Beginning epoch	59	
    	8.1206599274508	
Beginning epoch	60	
    	7.3087933485383	
Beginning epoch	61	
    	7.4213944679543	
Beginning epoch	62	
    	7.5995165896298	
Beginning epoch	63	
    	7.9615578053881	
Beginning epoch	64	
    	8.0008261962515	
Beginning epoch	65	
    	7.949250373767	
Beginning epoch	66	
    	7.7532202444558	
Beginning epoch	67	
    	7.6759731647978	
Beginning epoch	68	
    	7.7494697315232	
Beginning epoch	69	
    	7.8773116944863	
Beginning epoch	70	
    	8.0585200649489	
Beginning epoch	71	
    	7.6374184534733	
Beginning epoch	72	
    	7.6205782649905	
Beginning epoch	73	
    	7.6156954706838	
Beginning epoch	74	
    	7.7080648200191	
Beginning epoch	75	
    	8.0052863167692	
Beginning epoch	76	
    	7.6895787928552	
Beginning epoch	77	
    	7.9274475821046	
Beginning epoch	78	
    	7.7751755178239	
Beginning epoch	79	
    	8.2855826639436	
Beginning epoch	80	
    	7.9688484748022	
Beginning epoch	81	
    	8.0740578284142	
Beginning epoch	82	
    	8.017637501385	
Beginning epoch	83	
    	8.2480912515837	
Beginning epoch	84	
    	7.7257587029196	
Beginning epoch	85	
    	7.7548665041866	
Beginning epoch	86	
    	7.8908146908908	
Beginning epoch	87	
    	7.5770135805428	
Beginning epoch	88	
    	7.9794057407275	
Beginning epoch	89	
    	8.1854559719746	
Beginning epoch	90	
    	8.2001577346568	
Beginning epoch	91	
    	8.1495108214533	
Beginning epoch	92	
    	8.4709563632864	
Beginning epoch	93	
    	8.0158382418332	
Beginning epoch	94	
    	8.3346046398776	
Beginning epoch	95	
    	7.7080416395599	
Beginning epoch	96	
    	8.2157166703992	
Beginning epoch	97	
    	8.2786336368968	
Beginning epoch	98	
    	7.9753563244569	
Beginning epoch	99	
    	7.9016507697055	
Beginning epoch	100	
    	7.7373490319873	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87433079740772	0.75091083413231	0.5905594932891	
