[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7763092583592	
Beginning epoch	2	
    	5.0788263850141	
Beginning epoch	3	
    	5.0786327939192	
Beginning epoch	4	
    	5.078399463065	
Beginning epoch	5	
    	5.0781002093128	
Beginning epoch	6	
    	5.0776947326719	
Beginning epoch	7	
    	5.0771164544807	
Beginning epoch	8	
    	5.0762478408219	
Beginning epoch	9	
    	5.0748664721491	
Beginning epoch	10	
    	5.072516359536	
Beginning epoch	11	
    	5.0681670079238	
Beginning epoch	12	
    	5.0591888602414	
Beginning epoch	13	
    	5.0378077039523	
Beginning epoch	14	
    	4.9777900786267	
Beginning epoch	15	
    	4.8078753147498	
Beginning epoch	16	
    	4.5493602094976	
Beginning epoch	17	
    	4.3558669980761	
Beginning epoch	18	
    	4.22806331282	
Beginning epoch	19	
    	4.152866410955	
Beginning epoch	20	
    	4.1144092115511	
