[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.163450791254	
Beginning epoch	2	
    	10.009470911489	
Beginning epoch	3	
    	10.009127978711	
Beginning epoch	4	
    	10.008277164724	
Beginning epoch	5	
    	10.00531273954	
Beginning epoch	6	
    	9.9857779232618	
Beginning epoch	7	
    	9.334095198599	
Beginning epoch	8	
    	7.9627759590097	
Beginning epoch	9	
    	7.9321636128006	
Beginning epoch	10	
    	7.8787824590049	
Beginning epoch	11	
    	7.8277958388883	
Beginning epoch	12	
    	7.782323527565	
Beginning epoch	13	
    	7.7252906038051	
Beginning epoch	14	
    	7.6592491252722	
Beginning epoch	15	
    	7.6112842394635	
Beginning epoch	16	
    	7.5936356466104	
Beginning epoch	17	
    	7.5832021782756	
Beginning epoch	18	
    	7.5703874849935	
