[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.933532291845	
Beginning epoch	2	
    	16.235453784162	
Beginning epoch	3	
    	16.234015751213	
Beginning epoch	4	
    	16.232264565306	
Beginning epoch	5	
    	16.229881704667	
Beginning epoch	6	
    	16.226322526572	
Beginning epoch	7	
    	16.220535961304	
Beginning epoch	8	
    	16.210261137959	
Beginning epoch	9	
    	16.190024063195	
Beginning epoch	10	
    	16.14457134888	
Beginning epoch	11	
    	16.024387144852	
Beginning epoch	12	
    	15.665943161297	
Beginning epoch	13	
    	14.895288075292	
Beginning epoch	14	
    	14.161091222174	
Beginning epoch	15	
    	13.703525361454	
Beginning epoch	16	
    	13.452423728192	
Beginning epoch	17	
    	13.325635204374	
Beginning epoch	18	
    	13.260130210426	
Beginning epoch	19	
    	13.219320576484	
Beginning epoch	20	
    	13.187802940041	
Beginning epoch	21	
    	13.159917226403	
Beginning epoch	22	
    	13.133000801426	
Beginning epoch	23	
    	13.105511293023	
Beginning epoch	24	
    	13.076642870921	
Beginning epoch	25	
    	13.045952681741	
Beginning epoch	26	
    	13.012843153302	
Beginning epoch	27	
    	12.975964922448	
Beginning epoch	28	
    	12.932596458255	
Beginning epoch	29	
    	12.878382086778	
Beginning epoch	30	
    	12.809287031278	
Beginning epoch	31	
    	12.729133261067	
Beginning epoch	32	
    	12.654589104779	
Beginning epoch	33	
    	12.597476651879	
Beginning epoch	34	
    	12.554791568852	
Beginning epoch	35	
    	12.521366008646	
Beginning epoch	36	
    	12.494102759125	
Beginning epoch	37	
    	12.470885714755	
Beginning epoch	38	
    	12.450212682258	
Beginning epoch	39	
    	12.431091948583	
Beginning epoch	40	
    	12.412878434927	
Beginning epoch	41	
    	12.395129178862	
Beginning epoch	42	
    	12.377519150825	
Beginning epoch	43	
    	12.359801271776	
Beginning epoch	44	
    	12.341788815272	
Beginning epoch	45	
    	12.32334748015	
Beginning epoch	46	
    	12.304390136702	
Beginning epoch	47	
    	12.28486940589	
Beginning epoch	48	
    	12.264764809227	
Beginning epoch	49	
    	12.244063996115	
Beginning epoch	50	
    	12.222741889975	
Beginning epoch	51	
    	12.200745716359	
Beginning epoch	52	
    	12.177994334715	
Beginning epoch	53	
    	12.154394868219	
Beginning epoch	54	
    	12.129869741933	
Beginning epoch	55	
    	12.104378036377	
Beginning epoch	56	
    	12.077913830364	
Beginning epoch	57	
    	12.05047594194	
Beginning epoch	58	
    	12.022024272959	
Beginning epoch	59	
    	11.992455497536	
Beginning epoch	60	
    	11.961632870585	
Beginning epoch	61	
    	11.929481263052	
Beginning epoch	62	
    	11.896102477634	
Beginning epoch	63	
    	11.861804639935	
Beginning epoch	64	
    	11.826965389704	
Beginning epoch	65	
    	11.791810937168	
Beginning epoch	66	
    	11.756307465377	
Beginning epoch	67	
    	11.720234579393	
Beginning epoch	68	
    	11.683329860145	
Beginning epoch	69	
    	11.645391368377	
Beginning epoch	70	
    	11.606315431846	
Beginning epoch	71	
    	11.566094412894	
Beginning epoch	72	
    	11.524798428907	
Beginning epoch	73	
    	11.482553736279	
Beginning epoch	74	
    	11.439526697488	
Beginning epoch	75	
    	11.395923220123	
Beginning epoch	76	
    	11.352007738245	
Beginning epoch	77	
    	11.308129991612	
Beginning epoch	78	
    	11.264733748379	
Beginning epoch	79	
    	11.222320862258	
Beginning epoch	80	
    	11.181362170959	
Beginning epoch	81	
    	11.142187672928	
Beginning epoch	82	
    	11.104919918821	
Beginning epoch	83	
    	11.069484204952	
Beginning epoch	84	
    	11.035669915068	
Beginning epoch	85	
    	11.003202573965	
Beginning epoch	86	
    	10.971808436992	
Beginning epoch	87	
    	10.941267815464	
Beginning epoch	88	
    	10.911450633038	
Beginning epoch	89	
    	10.882322682577	
Beginning epoch	90	
    	10.853915292093	
Beginning epoch	91	
    	10.826265917127	
Beginning epoch	92	
    	10.799353726404	
Beginning epoch	93	
    	10.773058803253	
Beginning epoch	94	
    	10.74716031545	
Beginning epoch	95	
    	10.721368523609	
Beginning epoch	96	
    	10.695374410182	
Beginning epoch	97	
    	10.668902695774	
Beginning epoch	98	
    	10.641758144576	
Beginning epoch	99	
    	10.613853821087	
Beginning epoch	100	
    	10.585211180683	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.86097283533181	0.73577323286688	0.51540742974916	
