[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.334219244275	
Beginning epoch	2	
    	41.247476724341	
Beginning epoch	3	
    	32.271342182669	
Beginning epoch	4	
    	31.838677950738	
Beginning epoch	5	
    	30.722280267419	
Beginning epoch	6	
    	28.803275318294	
Beginning epoch	7	
    	26.912143602306	
Beginning epoch	8	
    	26.040485948259	
Beginning epoch	9	
    	25.630946980403	
Beginning epoch	10	
    	25.225656040161	
Beginning epoch	11	
    	24.777111474983	
Beginning epoch	12	
    	24.405247728026	
