[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.743234970751	
Beginning epoch	2	
    	76.69481481609	
Beginning epoch	3	
    	67.395947940093	
Beginning epoch	4	
    	62.189491912143	
Beginning epoch	5	
    	59.46833319884	
Beginning epoch	6	
    	57.022935325575	
Beginning epoch	7	
    	54.812307753469	
Beginning epoch	8	
    	52.845449711345	
Beginning epoch	9	
    	51.13376706399	
Beginning epoch	10	
    	49.660171921301	
Beginning epoch	11	
    	48.382844906866	
Beginning epoch	12	
    	47.223115955808	
Beginning epoch	13	
    	46.137066729971	
Beginning epoch	14	
    	45.156121286863	
Beginning epoch	15	
    	44.253051980688	
Beginning epoch	16	
    	43.438750020018	
Beginning epoch	17	
    	42.706996808583	
Beginning epoch	18	
    	42.051271145561	
Beginning epoch	19	
    	41.459408364984	
Beginning epoch	20	
    	40.920257204352	
Beginning epoch	21	
    	40.425174436584	
Beginning epoch	22	
    	39.967657659202	
Beginning epoch	23	
    	39.54203883213	
Beginning epoch	24	
    	39.14432675436	
Beginning epoch	25	
    	38.769111354855	
Beginning epoch	26	
    	38.413124034639	
Beginning epoch	27	
    	38.074831568032	
Beginning epoch	28	
    	37.752391175814	
Beginning epoch	29	
    	37.442962570662	
Beginning epoch	30	
    	37.145489101382	
Beginning epoch	31	
    	36.859300084131	
Beginning epoch	32	
    	36.583851550728	
Beginning epoch	33	
    	36.316824110467	
Beginning epoch	34	
    	36.06006690594	
Beginning epoch	35	
    	35.812744952914	
Beginning epoch	36	
    	35.575433349319	
Beginning epoch	37	
    	35.348237076105	
Beginning epoch	38	
    	35.130841662235	
Beginning epoch	39	
    	34.922055624578	
Beginning epoch	40	
    	34.721712850291	
Beginning epoch	41	
    	34.529923557587	
Beginning epoch	42	
    	34.34770616308	
Beginning epoch	43	
    	34.172266068599	
Beginning epoch	44	
    	34.003732054205	
Beginning epoch	45	
    	33.84258365949	
Beginning epoch	46	
    	33.688082250167	
Beginning epoch	47	
    	33.539596688121	
Beginning epoch	48	
    	33.396977555986	
Beginning epoch	49	
    	33.259349725071	
Beginning epoch	50	
    	33.126956829452	
Beginning epoch	51	
    	33.000159138624	
Beginning epoch	52	
    	32.878411158538	
Beginning epoch	53	
    	32.760374429365	
Beginning epoch	54	
    	32.646874975259	
Beginning epoch	55	
    	32.537050508579	
Beginning epoch	56	
    	32.429585020215	
Beginning epoch	57	
    	32.32507822559	
Beginning epoch	58	
    	32.222284603499	
Beginning epoch	59	
    	32.123860720516	
Beginning epoch	60	
    	32.026542726155	
Beginning epoch	61	
    	31.932391875511	
Beginning epoch	62	
    	31.839593111939	
Beginning epoch	63	
    	31.749911237067	
Beginning epoch	64	
    	31.662700726172	
Beginning epoch	65	
    	31.577984590526	
Beginning epoch	66	
    	31.495092874261	
Beginning epoch	67	
    	31.412086210578	
Beginning epoch	68	
    	31.33117171711	
Beginning epoch	69	
    	31.252648073477	
Beginning epoch	70	
    	31.174737174901	
Beginning epoch	71	
    	31.097821389325	
Beginning epoch	72	
    	31.022570749715	
Beginning epoch	73	
    	30.948819984535	
Beginning epoch	74	
    	30.878260690734	
Beginning epoch	75	
    	30.808868671854	
Beginning epoch	76	
    	30.739812556533	
Beginning epoch	77	
    	30.67216572862	
Beginning epoch	78	
    	30.605523557611	
Beginning epoch	79	
    	30.538843223675	
Beginning epoch	80	
    	30.474030855722	
Beginning epoch	81	
    	30.411113328577	
Beginning epoch	82	
    	30.348021263127	
Beginning epoch	83	
    	30.286559093749	
Beginning epoch	84	
    	30.225818486978	
Beginning epoch	85	
