[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.743234970751	
Beginning epoch	2	
    	76.69481481609	
Beginning epoch	3	
    	67.395947940093	
Beginning epoch	4	
    	62.189491912143	
Beginning epoch	5	
    	59.46833319884	
Beginning epoch	6	
    	57.022935325575	
Beginning epoch	7	
    	54.812307753469	
Beginning epoch	8	
    	52.845449711345	
Beginning epoch	9	
    	51.13376706399	
