[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.773300843498	
Beginning epoch	2	
    	17.403611281858	
Beginning epoch	3	
    	15.032528438115	
Beginning epoch	4	
    	14.27091919831	
Beginning epoch	5	
    	13.542093874462	
Beginning epoch	6	
    	12.997106394249	
Beginning epoch	7	
    	12.737854303108	
Beginning epoch	8	
    	12.263684713099	
Beginning epoch	9	
    	11.964087884709	
Beginning epoch	10	
    	11.820558385014	
Beginning epoch	11	
    	11.558804418795	
Beginning epoch	12	
    	11.370376003427	
Beginning epoch	13	
    	11.225841336858	
Beginning epoch	14	
    	11.104573311683	
Beginning epoch	15	
    	10.998315502713	
Beginning epoch	16	
    	10.899878815321	
Beginning epoch	17	
    	10.809881026374	
Beginning epoch	18	
    	10.725966053526	
Beginning epoch	19	
    	10.649862220012	
Beginning epoch	20	
    	10.578950454598	
Beginning epoch	21	
    	10.513682751945	
Beginning epoch	22	
    	10.453444364578	
Beginning epoch	23	
    	10.396826277008	
Beginning epoch	24	
    	10.3440566893	
Beginning epoch	25	
    	10.286386239257	
Beginning epoch	26	
    	10.236655209015	
Beginning epoch	27	
    	10.189802565597	
Beginning epoch	28	
    	10.144710797138	
Beginning epoch	29	
    	10.089965805575	
