[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.072091440072	
Beginning epoch	2	
    	45.049217784679	
Beginning epoch	3	
    	38.984521324514	
Beginning epoch	4	
    	36.080395080343	
Beginning epoch	5	
    	34.075394115697	
Beginning epoch	6	
    	32.653883773907	
Beginning epoch	7	
    	31.556514229717	
Beginning epoch	8	
    	30.649585383613	
Beginning epoch	9	
    	29.887819424244	
Beginning epoch	10	
    	29.258338228082	
Beginning epoch	11	
    	28.679272096703	
Beginning epoch	12	
    	28.204422568938	
Beginning epoch	13	
    	27.780582587172	
Beginning epoch	14	
    	27.405510627834	
Beginning epoch	15	
    	27.093434904549	
Beginning epoch	16	
    	26.760450764443	
Beginning epoch	17	
    	26.440837886184	
Beginning epoch	18	
    	26.141912359789	
Beginning epoch	19	
    	25.832276154092	
Beginning epoch	20	
    	25.5801401724	
Beginning epoch	21	
    	25.331948894928	
Beginning epoch	22	
    	25.124710915112	
Beginning epoch	23	
    	24.911115192347	
Beginning epoch	24	
    	24.733158408042	
Beginning epoch	25	
    	24.559714843533	
Beginning epoch	26	
    	24.420665958091	
Beginning epoch	27	
    	24.301463436911	
Beginning epoch	28	
    	24.190875941071	
Beginning epoch	29	
    	24.095902134684	
Beginning epoch	30	
    	24.006576625134	
Beginning epoch	31	
    	23.912530686676	
Beginning epoch	32	
    	23.856384137698	
Beginning epoch	33	
    	23.751144334882	
Beginning epoch	34	
    	23.628265153619	
Beginning epoch	35	
    	23.531163339619	
Beginning epoch	36	
    	23.414573189	
Beginning epoch	37	
    	23.28890830125	
Beginning epoch	38	
    	23.169221089912	
Beginning epoch	39	
    	23.102157865361	
Beginning epoch	40	
    	23.041258624256	
Beginning epoch	41	
    	22.994576474806	
Beginning epoch	42	
    	22.939674190265	
Beginning epoch	43	
    	22.876837809527	
Beginning epoch	44	
    	22.766416155616	
Beginning epoch	45	
    	22.68478040499	
Beginning epoch	46	
    	22.555887270259	
Beginning epoch	47	
    	22.44441182291	
Beginning epoch	48	
    	22.399275881529	
Beginning epoch	49	
    	22.310054541009	
Beginning epoch	50	
    	22.282429829941	
Beginning epoch	51	
    	22.264825820146	
Beginning epoch	52	
    	22.246044200822	
Beginning epoch	53	
    	22.204963963235	
Beginning epoch	54	
    	22.224502393688	
Beginning epoch	55	
    	22.232028056519	
Beginning epoch	56	
    	22.265680344717	
Beginning epoch	57	
    	22.271116200936	
Beginning epoch	58	
    	22.266195101011	
Beginning epoch	59	
    	22.279835319436	
Beginning epoch	60	
    	22.234915427119	
Beginning epoch	61	
    	22.24355564988	
Beginning epoch	62	
    	22.227021045062	
Beginning epoch	63	
    	22.2238797497	
Beginning epoch	64	
    	22.2345051222	
Beginning epoch	65	
    	22.237225486939	
Beginning epoch	66	
    	22.298254264848	
Beginning epoch	67	
    	22.299913745753	
Beginning epoch	68	
    	22.324616928032	
Beginning epoch	69	
    	22.353796279131	
Beginning epoch	70	
    	22.369224654609	
Beginning epoch	71	
    	22.346129395821	
Beginning epoch	72	
    	22.367308964044	
Beginning epoch	73	
    	22.372660104253	
Beginning epoch	74	
    	22.358302087605	
Beginning epoch	75	
    	22.358998733868	
Beginning epoch	76	
    	22.358905376889	
Beginning epoch	77	
    	22.348042366192	
Beginning epoch	78	
    	22.373388943972	
Beginning epoch	79	
    	22.363837239527	
Beginning epoch	80	
    	22.411453819047	
Beginning epoch	81	
    	22.389250194411	
Beginning epoch	82	
    	22.371548375833	
Beginning epoch	83	
    	22.360746790671	
Beginning epoch	84	
    	22.391264720488	
Beginning epoch	85	
    	22.402330530218	
Beginning epoch	86	
    	22.356887751029	
Beginning epoch	87	
    	22.306601746759	
Beginning epoch	88	
    	22.248840596536	
Beginning epoch	89	
    	22.242433889322	
Beginning epoch	90	
    	22.182576918175	
Beginning epoch	91	
    	22.120517972614	
Beginning epoch	92	
    	22.106797737669	
Beginning epoch	93	
    	22.076109965198	
Beginning epoch	94	
    	22.029986139797	
Beginning epoch	95	
    	21.995907972489	
Beginning epoch	96	
    	21.983586927314	
Beginning epoch	97	
    	21.987241694745	
Beginning epoch	98	
    	21.982979009212	
Beginning epoch	99	
    	21.956544338011	
Beginning epoch	100	
    	21.952332462687	
Starting predictions	
