[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.902566301695	
Beginning epoch	2	
    	13.000154995428	
Beginning epoch	3	
    	11.216708829107	
Beginning epoch	4	
    	10.339452180711	
Beginning epoch	5	
    	9.8314887406989	
Beginning epoch	6	
    	9.5747656522964	
Beginning epoch	7	
    	9.4428941062554	
Beginning epoch	8	
    	9.3600532760433	
Beginning epoch	9	
    	9.2893011458501	
Beginning epoch	10	
    	9.2469744793749	
Beginning epoch	11	
    	9.2148235782838	
Beginning epoch	12	
    	9.1965184183677	
Beginning epoch	13	
    	9.1791851948059	
Beginning epoch	14	
    	9.156893805046	
Beginning epoch	15	
    	9.1492456900814	
Beginning epoch	16	
    	9.1401691260909	
Beginning epoch	17	
    	9.1292831443178	
Beginning epoch	18	
    	9.115879049865	
Beginning epoch	19	
    	9.1005085741643	
Beginning epoch	20	
    	9.0881162289191	
Beginning epoch	21	
    	9.0724746206315	
Beginning epoch	22	
    	9.0568971125449	
Beginning epoch	23	
    	9.0445994735647	
Beginning epoch	24	
    	9.0435427088174	
Beginning epoch	25	
    	9.0353255070036	
Beginning epoch	26	
    	9.0166555902925	
Beginning epoch	27	
    	9.0076284595819	
Beginning epoch	28	
    	8.9920770216937	
Beginning epoch	29	
    	8.9607171299107	
Beginning epoch	30	
    	8.9480017941703	
Beginning epoch	31	
    	8.9379833297703	
Beginning epoch	32	
    	8.9318093789206	
Beginning epoch	33	
    	8.9119299432973	
Beginning epoch	34	
    	8.9028923436614	
Beginning epoch	35	
    	8.8977843037907	
Beginning epoch	36	
    	8.8938619955722	
Beginning epoch	37	
    	8.8909632217445	
Beginning epoch	38	
    	8.8841921577999	
Beginning epoch	39	
    	8.8797928191452	
Beginning epoch	40	
    	8.8691614770199	
Beginning epoch	41	
    	8.8584317566081	
