[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.475371536321	
Beginning epoch	2	
    	15.935480461189	
Beginning epoch	3	
    	13.959387975798	
Beginning epoch	4	
    	13.303106637939	
Beginning epoch	5	
    	12.895922303337	
Beginning epoch	6	
    	12.785509755234	
Beginning epoch	7	
    	12.526942562216	
Beginning epoch	8	
    	12.367228397697	
Beginning epoch	9	
    	12.261750296693	
Beginning epoch	10	
    	12.166393656987	
Beginning epoch	11	
    	12.086824707383	
Beginning epoch	12	
    	12.022067347387	
Beginning epoch	13	
    	11.954867283836	
Beginning epoch	14	
    	11.888423392042	
Beginning epoch	15	
    	11.81842188168	
Beginning epoch	16	
    	11.741317710506	
Beginning epoch	17	
    	11.646887918345	
Beginning epoch	18	
    	11.537630928267	
Beginning epoch	19	
    	11.413198529391	
Beginning epoch	20	
    	11.27905427109	
Beginning epoch	21	
    	11.134623814516	
Beginning epoch	22	
    	10.992334903686	
Beginning epoch	23	
    	10.868614485691	
Beginning epoch	24	
    	10.760647694495	
Beginning epoch	25	
    	10.661854916479	
Beginning epoch	26	
    	10.577846698284	
Beginning epoch	27	
    	10.498856574485	
Beginning epoch	28	
    	10.419460872265	
Beginning epoch	29	
    	10.341395599302	
Beginning epoch	30	
    	10.27271346084	
Beginning epoch	31	
    	10.203086298367	
Beginning epoch	32	
    	10.128963320547	
Beginning epoch	33	
    	10.063307014419	
Beginning epoch	34	
    	10.009425905868	
Beginning epoch	35	
    	9.957860850185	
Beginning epoch	36	
    	9.9098541822292	
Beginning epoch	37	
    	9.8588836340115	
Beginning epoch	38	
    	9.8132056259314	
Beginning epoch	39	
    	9.7760586941356	
Beginning epoch	40	
    	9.7388225153183	
Beginning epoch	41	
    	9.7067073146851	
Beginning epoch	42	
    	9.6771520201919	
Beginning epoch	43	
    	9.6476488474402	
Beginning epoch	44	
    	9.6224019877848	
Beginning epoch	45	
    	9.5983903906271	
Beginning epoch	46	
    	9.5735058025325	
Beginning epoch	47	
    	9.5488614531339	
Beginning epoch	48	
    	9.5238823790065	
Beginning epoch	49	
    	9.499295612446	
Beginning epoch	50	
    	9.477349237591	
Beginning epoch	51	
    	9.4523775709248	
Beginning epoch	52	
    	9.4292895234862	
Beginning epoch	53	
    	9.410439741497	
Beginning epoch	54	
    	9.3898427433941	
Beginning epoch	55	
    	9.3698110536488	
Beginning epoch	56	
    	9.3544171761328	
Beginning epoch	57	
    	9.3366240688648	
Beginning epoch	58	
    	9.3240290441171	
Beginning epoch	59	
    	9.3062010811028	
Beginning epoch	60	
    	9.2912403159377	
Beginning epoch	61	
    	9.2760370586152	
Beginning epoch	62	
    	9.2601109770194	
Beginning epoch	63	
    	9.2449892438671	
Beginning epoch	64	
    	9.2254945153925	
Beginning epoch	65	
    	9.2059225784476	
Beginning epoch	66	
    	9.1919363804224	
Beginning epoch	67	
    	9.1782406238296	
Beginning epoch	68	
    	9.1638031555416	
Beginning epoch	69	
    	9.1510316508805	
Beginning epoch	70	
    	9.1362412997105	
Beginning epoch	71	
    	9.1204836807149	
Beginning epoch	72	
    	9.1059178471271	
Beginning epoch	73	
    	9.094686245911	
Beginning epoch	74	
    	9.0874081926565	
Beginning epoch	75	
    	9.0748396131637	
Beginning epoch	76	
    	9.0655487283304	
Beginning epoch	77	
    	9.0559708871234	
Beginning epoch	78	
    	9.0505798414457	
Beginning epoch	79	
    	9.0421027940767	
Beginning epoch	80	
    	9.033195223078	
Beginning epoch	81	
    	9.0226542897955	
Beginning epoch	82	
    	9.0111819856591	
Beginning epoch	83	
    	9.0006279741837	
Beginning epoch	84	
    	8.9904031655098	
Beginning epoch	85	
    	8.9809846457345	
Beginning epoch	86	
    	8.9703138723043	
Beginning epoch	87	
    	8.9605002798305	
Beginning epoch	88	
    	8.9543878911265	
Beginning epoch	89	
    	8.9461536174977	
Beginning epoch	90	
    	8.935639248486	
Beginning epoch	91	
    	8.9215800941694	
Beginning epoch	92	
    	8.9088286039935	
Beginning epoch	93	
    	8.9007791096184	
Beginning epoch	94	
    	8.8891215983413	
Beginning epoch	95	
    	8.8812820183311	
Beginning epoch	96	
    	8.8742720838826	
Beginning epoch	97	
    	8.8722237710119	
Beginning epoch	98	
    	8.8675574008468	
Beginning epoch	99	
    	8.8633059877297	
Beginning epoch	100	
    	8.8621436663891	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.87113740959895	0.72013771371885	0.62036897401096	
