[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.907620458491	
Beginning epoch	2	
    	86.410386979045	
Beginning epoch	3	
    	82.229687772757	
Beginning epoch	4	
    	78.112023931781	
Beginning epoch	5	
    	73.94041960976	
Beginning epoch	6	
    	69.822838897371	
Beginning epoch	7	
    	66.195039223576	
Beginning epoch	8	
    	63.863599077794	
Beginning epoch	9	
    	62.646133603197	
Beginning epoch	10	
    	61.579849010154	
Beginning epoch	11	
    	60.575288636651	
Beginning epoch	12	
    	59.61201131453	
Beginning epoch	13	
    	58.677341184472	
Beginning epoch	14	
    	57.76229693972	
Beginning epoch	15	
    	56.863742049326	
Beginning epoch	16	
    	55.983004408712	
Beginning epoch	17	
    	55.124609052874	
Beginning epoch	18	
    	54.294049791349	
Beginning epoch	19	
    	53.49714333089	
Beginning epoch	20	
    	52.738011975797	
Beginning epoch	21	
    	52.027497991776	
Beginning epoch	22	
    	51.397055582793	
Beginning epoch	23	
    	50.777640479545	
Beginning epoch	24	
    	50.17894415655	
Beginning epoch	25	
    	49.633752911774	
Beginning epoch	26	
    	49.137558565349	
Beginning epoch	27	
    	48.6083443755	
Beginning epoch	28	
    	47.994657321306	
Beginning epoch	29	
    	47.496859114323	
Beginning epoch	30	
    	47.022005727583	
Beginning epoch	31	
    	46.562840184244	
Beginning epoch	32	
    	46.115956905262	
Beginning epoch	33	
    	45.679119687064	
Beginning epoch	34	
    	45.251246388137	
Beginning epoch	35	
    	44.832937865424	
Beginning epoch	36	
    	44.424044477057	
Beginning epoch	37	
    	44.025746751018	
Beginning epoch	38	
    	43.636859985171	
Beginning epoch	39	
    	43.258278002573	
Beginning epoch	40	
    	42.890331727408	
Beginning epoch	41	
    	42.532677953316	
Beginning epoch	42	
    	42.185215912846	
Beginning epoch	43	
    	41.847487372589	
Beginning epoch	44	
    	41.519133013083	
Beginning epoch	45	
    	41.20001097048	
Beginning epoch	46	
    	40.889626884276	
Beginning epoch	47	
    	40.587686655254	
Beginning epoch	48	
    	40.294264642811	
Beginning epoch	49	
    	40.008309197609	
Beginning epoch	50	
    	39.73043856496	
Beginning epoch	51	
    	39.460159438014	
Beginning epoch	52	
    	39.197389095725	
Beginning epoch	53	
    	38.941757300145	
Beginning epoch	54	
    	38.693329128313	
Beginning epoch	55	
    	38.452539862833	
Beginning epoch	56	
    	38.219454249714	
Beginning epoch	57	
    	37.993511699399	
Beginning epoch	58	
    	37.774665788286	
Beginning epoch	59	
    	37.563125256737	
Beginning epoch	60	
    	37.35853860767	
Beginning epoch	61	
    	37.160813650889	
Beginning epoch	62	
    	36.96987743926	
Beginning epoch	63	
    	36.785540372573	
Beginning epoch	64	
    	36.607229609738	
Beginning epoch	65	
    	36.434262088261	
Beginning epoch	66	
    	36.266489578728	
Beginning epoch	67	
    	36.103904924612	
Beginning epoch	68	
    	35.945929083864	
Beginning epoch	69	
    	35.792320757306	
Beginning epoch	70	
    	35.643459858039	
Beginning epoch	71	
    	35.499369831584	
Beginning epoch	72	
    	35.359429561215	
Beginning epoch	73	
    	35.223312020729	
Beginning epoch	74	
    	35.090765429395	
Beginning epoch	75	
    	34.962211344994	
Beginning epoch	76	
    	34.837180627048	
Beginning epoch	77	
    	34.715269335137	
Beginning epoch	78	
    	34.596402198349	
Beginning epoch	79	
    	34.481229551891	
Beginning epoch	80	
    	34.368434527495	
Beginning epoch	81	
    	34.258303992014	
Beginning epoch	82	
    	34.151181840002	
Beginning epoch	83	
    	34.046352495674	
Beginning epoch	84	
    	33.943913420521	
Beginning epoch	85	
    	33.843778871345	
Beginning epoch	86	
    	33.745892679722	
Beginning epoch	87	
    	33.649399495257	
Beginning epoch	88	
    	33.555298782576	
Beginning epoch	89	
    	33.46294794686	
Beginning epoch	90	
    	33.372474598462	
Beginning epoch	91	
    	33.283935432196	
Beginning epoch	92	
    	33.197315112121	
Beginning epoch	93	
    	33.112362908006	
Beginning epoch	94	
    	33.029232224083	
Beginning epoch	95	
    	32.947483055932	
Beginning epoch	96	
    	32.867024384853	
Beginning epoch	97	
    	32.788121402972	
Beginning epoch	98	
    	32.71109691186	
Beginning epoch	99	
    	32.635037153135	
Beginning epoch	100	
    	32.560138330937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.88291954958622	0.80017995570321	0.58115920172925	
