[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.907620458491	
Beginning epoch	2	
    	86.410386979045	
Beginning epoch	3	
    	82.229687772757	
Beginning epoch	4	
    	78.112023931781	
Beginning epoch	5	
    	73.94041960976	
Beginning epoch	6	
    	69.822838897371	
Beginning epoch	7	
    	66.195039223576	
Beginning epoch	8	
    	63.863599077794	
Beginning epoch	9	
    	62.646133603197	
Beginning epoch	10	
    	61.579849010154	
Beginning epoch	11	
    	60.575288636651	
