[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.131029916387	
Beginning epoch	2	
    	66.409629776114	
Beginning epoch	3	
    	65.611858661715	
Beginning epoch	4	
    	65.568268990391	
Beginning epoch	5	
    	65.529435037099	
Beginning epoch	6	
    	65.499430140186	
Beginning epoch	7	
    	65.472791732439	
