[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.486305947785	
Beginning epoch	2	
    	22.013718264443	
Beginning epoch	3	
    	18.654141873613	
Beginning epoch	4	
    	17.051468099973	
Beginning epoch	5	
    	16.025137094163	
Beginning epoch	6	
    	15.308404083915	
Beginning epoch	7	
    	14.892933097279	
Beginning epoch	8	
    	14.389875123642	
Beginning epoch	9	
    	13.97808200952	
Beginning epoch	10	
    	13.741882919464	
Beginning epoch	11	
    	13.495756800984	
Beginning epoch	12	
    	12.980872253671	
Beginning epoch	13	
    	12.835330510372	
Beginning epoch	14	
    	12.693199008775	
Beginning epoch	15	
    	12.374103067935	
Beginning epoch	16	
    	12.356346485272	
Beginning epoch	17	
    	12.183270187944	
Beginning epoch	18	
    	12.133677362919	
Beginning epoch	19	
    	12.06867178593	
Beginning epoch	20	
    	11.817261311051	
Beginning epoch	21	
    	11.891567870143	
Beginning epoch	22	
    	11.759405789809	
Beginning epoch	23	
    	11.701138056013	
Beginning epoch	24	
    	11.646592819664	
Beginning epoch	25	
    	11.575989584271	
Beginning epoch	26	
    	11.509713276502	
Beginning epoch	27	
    	11.558552026783	
Beginning epoch	28	
    	11.533551212119	
Beginning epoch	29	
    	11.600723087195	
Beginning epoch	30	
    	11.668467065906	
Beginning epoch	31	
    	11.546876014892	
Beginning epoch	32	
    	11.505498405534	
Beginning epoch	33	
    	11.408448513322	
Beginning epoch	34	
    	11.353107573555	
Beginning epoch	35	
    	11.357411365019	
Beginning epoch	36	
    	11.439575277874	
