[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.486305947785	
Beginning epoch	2	
    	22.013718264443	
Beginning epoch	3	
    	18.654141873613	
Beginning epoch	4	
    	17.051468099973	
Beginning epoch	5	
    	16.025137094163	
Beginning epoch	6	
    	15.308404083915	
Beginning epoch	7	
    	14.892933097279	
Beginning epoch	8	
    	14.389875123642	
Beginning epoch	9	
    	13.97808200952	
Beginning epoch	10	
    	13.741882919464	
Beginning epoch	11	
    	13.495756800984	
Beginning epoch	12	
    	12.980872253671	
