[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.187851150288	
Beginning epoch	2	
    	49.446381144231	
Beginning epoch	3	
    	43.020189945103	
Beginning epoch	4	
    	38.598950509186	
Beginning epoch	5	
    	35.49899296474	
Beginning epoch	6	
    	33.268540801189	
Beginning epoch	7	
    	31.835188197438	
Beginning epoch	8	
    	30.552557902238	
Beginning epoch	9	
    	29.333937243098	
Beginning epoch	10	
    	28.447609074389	
Beginning epoch	11	
    	27.819077347648	
Beginning epoch	12	
    	26.962198941037	
Beginning epoch	13	
    	26.412439116572	
Beginning epoch	14	
    	26.171291476745	
Beginning epoch	15	
    	25.767081226406	
Beginning epoch	16	
    	25.288695511705	
Beginning epoch	17	
    	25.137307912707	
Beginning epoch	18	
    	24.865771757165	
Beginning epoch	19	
    	24.474532415588	
Beginning epoch	20	
    	24.365380231647	
Beginning epoch	21	
    	24.135871769191	
Beginning epoch	22	
    	23.860295411214	
Beginning epoch	23	
    	24.024633510968	
Beginning epoch	24	
    	23.70646280893	
Beginning epoch	25	
    	23.572562904665	
Beginning epoch	26	
    	23.657399006956	
Beginning epoch	27	
    	23.324909773129	
Beginning epoch	28	
    	23.100080526663	
Beginning epoch	29	
    	23.18612416484	
Beginning epoch	30	
    	23.036891377781	
Beginning epoch	31	
    	22.684624541878	
Beginning epoch	32	
    	22.6842092665	
Beginning epoch	33	
    	22.722156574135	
Beginning epoch	34	
    	22.49906212332	
Beginning epoch	35	
    	22.668603368815	
Beginning epoch	36	
    	22.328793241268	
Beginning epoch	37	
    	22.284898875309	
Beginning epoch	38	
    	22.099541159628	
Beginning epoch	39	
    	22.180345229831	
Beginning epoch	40	
    	22.260889152767	
Beginning epoch	41	
    	21.942945514742	
Beginning epoch	42	
    	21.909225112582	
Beginning epoch	43	
    	22.075977564851	
Beginning epoch	44	
    	21.930142589922	
Beginning epoch	45	
    	22.016206380153	
Beginning epoch	46	
    	21.777315210009	
Beginning epoch	47	
    	21.638732643877	
Beginning epoch	48	
    	21.497619398164	
Beginning epoch	49	
    	21.430937854041	
Beginning epoch	50	
    	21.537103062016	
Beginning epoch	51	
    	21.30192455601	
Beginning epoch	52	
    	21.251377007735	
Beginning epoch	53	
    	21.329493196301	
Beginning epoch	54	
    	21.145994740647	
Beginning epoch	55	
    	21.129177246741	
Beginning epoch	56	
    	21.32105190213	
Beginning epoch	57	
    	21.178881139868	
Beginning epoch	58	
    	21.189164704148	
Beginning epoch	59	
    	21.121962167959	
Beginning epoch	60	
    	21.305116238803	
Beginning epoch	61	
    	21.101972270387	
Beginning epoch	62	
    	21.142909975928	
Beginning epoch	63	
    	21.184311528997	
Beginning epoch	64	
    	20.97348760212	
Beginning epoch	65	
    	20.965204436513	
Beginning epoch	66	
    	21.021170043573	
Beginning epoch	67	
    	21.171432405281	
Beginning epoch	68	
    	21.247870260816	
Beginning epoch	69	
    	21.058213126712	
Beginning epoch	70	
    	21.023711590545	
Beginning epoch	71	
    	21.087792982927	
Beginning epoch	72	
    	21.09261788031	
Beginning epoch	73	
    	21.002353609536	
Beginning epoch	74	
    	20.790004624339	
Beginning epoch	75	
    	20.920839596657	
Beginning epoch	76	
    	21.162952343335	
Beginning epoch	77	
    	21.146503231278	
Beginning epoch	78	
    	20.767659265377	
