[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.187851150288	
Beginning epoch	2	
    	49.446381144231	
Beginning epoch	3	
    	43.020189945103	
Beginning epoch	4	
    	38.598950509186	
Beginning epoch	5	
    	35.49899296474	
Beginning epoch	6	
    	33.268540801189	
Beginning epoch	7	
    	31.835188197438	
Beginning epoch	8	
    	30.552557902238	
Beginning epoch	9	
    	29.333937243098	
Beginning epoch	10	
    	28.447609074389	
Beginning epoch	11	
    	27.819077347648	
Beginning epoch	12	
    	26.962198941037	
Beginning epoch	13	
    	26.412439116572	
Beginning epoch	14	
    	26.171291476745	
Beginning epoch	15	
    	25.767081226406	
Beginning epoch	16	
    	25.288695511705	
Beginning epoch	17	
    	25.137307912707	
Beginning epoch	18	
    	24.865771757165	
Beginning epoch	19	
    	24.474532415588	
Beginning epoch	20	
    	24.365380231647	
Beginning epoch	21	
    	24.135871769191	
Beginning epoch	22	
    	23.860295411214	
Beginning epoch	23	
    	24.024633510968	
Beginning epoch	24	
    	23.70646280893	
Beginning epoch	25	
    	23.572562904665	
Beginning epoch	26	
    	23.657399006956	
Beginning epoch	27	
    	23.324909773129	
Beginning epoch	28	
    	23.100080526663	
Beginning epoch	29	
    	23.18612416484	
Beginning epoch	30	
    	23.036891377781	
Beginning epoch	31	
    	22.684624541878	
Beginning epoch	32	
    	22.6842092665	
Beginning epoch	33	
    	22.722156574135	
Beginning epoch	34	
    	22.49906212332	
Beginning epoch	35	
    	22.668603368815	
Beginning epoch	36	
    	22.328793241268	
Beginning epoch	37	
    	22.284898875309	
Beginning epoch	38	
    	22.099541159628	
Beginning epoch	39	
    	22.180345229831	
Beginning epoch	40	
    	22.260889152767	
Beginning epoch	41	
    	21.942945514742	
Beginning epoch	42	
    	21.909225112582	
Beginning epoch	43	
    	22.075977564851	
Beginning epoch	44	
    	21.930142589922	
Beginning epoch	45	
    	22.016206380153	
Beginning epoch	46	
    	21.777315210009	
Beginning epoch	47	
    	21.638732643877	
