[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.9337122131659	
Beginning epoch	2	
    	3.1216671461259	
Beginning epoch	3	
    	3.0341459748739	
Beginning epoch	4	
    	2.9696641653293	
Beginning epoch	5	
    	3.0242582114805	
Beginning epoch	6	
    	3.0164950528613	
Beginning epoch	7	
    	2.9817509966141	
Beginning epoch	8	
    	2.9118263001475	
Beginning epoch	9	
    	2.9227238653682	
Beginning epoch	10	
    	2.8883290871151	
Beginning epoch	11	
    	2.8769839223138	
Beginning epoch	12	
    	2.9856489753681	
Beginning epoch	13	
    	2.9794840937597	
Beginning epoch	14	
    	2.9982714439939	
Beginning epoch	15	
    	2.9717674097023	
Beginning epoch	16	
    	2.9348970940221	
Beginning epoch	17	
    	2.9152253548219	
Beginning epoch	18	
    	2.9578549724126	
Beginning epoch	19	
    	3.0175917535723	
Beginning epoch	20	
    	2.9982068909247	
Beginning epoch	21	
    	2.9386930028786	
Beginning epoch	22	
    	2.9355612757034	
Beginning epoch	23	
    	2.934969689013	
Beginning epoch	24	
    	2.952656993108	
Beginning epoch	25	
    	2.9829167910998	
Beginning epoch	26	
    	3.0305292172187	
Beginning epoch	27	
    	3.1345453900354	
Beginning epoch	28	
    	3.0478645200887	
Beginning epoch	29	
    	3.1059136273748	
Beginning epoch	30	
    	3.0522106387129	
Beginning epoch	31	
    	3.0433156197972	
Beginning epoch	32	
    	3.0501036314271	
Beginning epoch	33	
    	3.1792972015835	
Beginning epoch	34	
    	3.1400802601573	
Beginning epoch	35	
    	3.0954757374573	
