[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.883389208984	
Beginning epoch	2	
    	10.115721432137	
Beginning epoch	3	
    	10.114951272106	
Beginning epoch	4	
    	10.114034006261	
Beginning epoch	5	
    	10.112821485407	
Beginning epoch	6	
    	10.111072158101	
Beginning epoch	7	
    	10.10834461107	
Beginning epoch	8	
    	10.103748295999	
Beginning epoch	9	
    	10.095289638343	
Beginning epoch	10	
    	10.077924274425	
Beginning epoch	11	
    	10.036876141818	
Beginning epoch	12	
    	9.9224657037618	
Beginning epoch	13	
    	9.5908449431537	
Beginning epoch	14	
    	9.0309634910545	
Beginning epoch	15	
    	8.5867799971789	
Beginning epoch	16	
    	8.3233575632962	
Beginning epoch	17	
    	8.1911506676607	
Beginning epoch	18	
    	8.1346481551521	
Beginning epoch	19	
    	8.1104485009504	
Beginning epoch	20	
    	8.0963565376923	
Beginning epoch	21	
    	8.0841892481523	
Beginning epoch	22	
    	8.0715441349379	
Beginning epoch	23	
    	8.057824759788	
Beginning epoch	24	
    	8.0430223478973	
Beginning epoch	25	
    	8.0273580288343	
Beginning epoch	26	
    	8.0110882579022	
Beginning epoch	27	
    	7.9943570356208	
Beginning epoch	28	
    	7.9770742781915	
Beginning epoch	29	
    	7.9587792602804	
Beginning epoch	30	
    	7.9384471820965	
Beginning epoch	31	
    	7.914278369953	
Beginning epoch	32	
    	7.8838786959478	
Beginning epoch	33	
    	7.846130983088	
Beginning epoch	34	
    	7.80480198127	
