[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.883389208984	
Beginning epoch	2	
    	10.115721432137	
Beginning epoch	3	
    	10.114951272106	
Beginning epoch	4	
    	10.114034006261	
Beginning epoch	5	
    	10.112821485407	
Beginning epoch	6	
    	10.111072158101	
Beginning epoch	7	
    	10.10834461107	
Beginning epoch	8	
    	10.103748295999	
Beginning epoch	9	
    	10.095289638343	
Beginning epoch	10	
    	10.077924274425	
