[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.500366650896	
Beginning epoch	2	
    	27.439282699217	
Beginning epoch	3	
    	26.27060552008	
Beginning epoch	4	
    	26.219825395918	
Beginning epoch	5	
    	25.039270846332	
Beginning epoch	6	
    	24.441601964825	
Beginning epoch	7	
    	23.433960712594	
Beginning epoch	8	
    	22.928868522093	
Beginning epoch	9	
    	22.390843405476	
Beginning epoch	10	
    	22.019935493634	
Beginning epoch	11	
    	21.489673125395	
Beginning epoch	12	
    	20.727700148452	
Beginning epoch	13	
    	20.335567652961	
Beginning epoch	14	
    	20.079392330587	
Beginning epoch	15	
    	19.801668981131	
Beginning epoch	16	
    	19.505810918977	
Beginning epoch	17	
    	19.340030007982	
Beginning epoch	18	
    	19.16126079861	
Beginning epoch	19	
    	19.094008715197	
Beginning epoch	20	
    	18.976908660486	
Beginning epoch	21	
    	18.985518219831	
