[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.656984632884	
Beginning epoch	2	
    	15.008174747206	
Beginning epoch	3	
    	14.114080380637	
Beginning epoch	4	
    	13.54731020748	
Beginning epoch	5	
    	13.356879996806	
Beginning epoch	6	
    	13.221083634317	
Beginning epoch	7	
    	12.495454524053	
Beginning epoch	8	
    	12.549936862622	
Beginning epoch	9	
    	12.156199713509	
Beginning epoch	10	
    	12.483079376249	
Beginning epoch	11	
    	12.104423901342	
Beginning epoch	12	
    	12.394418961266	
Beginning epoch	13	
    	12.327162868104	
Beginning epoch	14	
    	11.918626736991	
Beginning epoch	15	
    	12.231637344963	
Beginning epoch	16	
    	11.56314823427	
Beginning epoch	17	
    	12.114427706602	
Beginning epoch	18	
    	11.982132807758	
Beginning epoch	19	
    	11.90837866027	
Beginning epoch	20	
    	12.130651164871	
Beginning epoch	21	
    	11.521087374897	
Beginning epoch	22	
    	11.437906226661	
Beginning epoch	23	
    	11.573413716027	
Beginning epoch	24	
    	12.058308060306	
Beginning epoch	25	
    	11.99392857612	
Beginning epoch	26	
    	11.809782321723	
Beginning epoch	27	
    	11.853588855179	
Beginning epoch	28	
    	12.381426017767	
Beginning epoch	29	
    	12.132109231396	
Beginning epoch	30	
    	12.320026908329	
Beginning epoch	31	
    	11.813004114969	
Beginning epoch	32	
    	11.743768766636	
Beginning epoch	33	
    	11.807318477958	
Beginning epoch	34	
    	12.291191643283	
Beginning epoch	35	
    	12.582397050357	
Beginning epoch	36	
    	11.620093489379	
Beginning epoch	37	
    	11.679909735379	
Beginning epoch	38	
    	12.405819589259	
Beginning epoch	39	
    	12.751179187194	
Beginning epoch	40	
    	12.242873305858	
