[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.44977429278	
Beginning epoch	2	
    	52.7162053175	
Beginning epoch	3	
    	44.549001431291	
Beginning epoch	4	
    	40.358897422834	
Beginning epoch	5	
    	37.61495404175	
Beginning epoch	6	
    	35.605493614631	
Beginning epoch	7	
    	34.164327047293	
Beginning epoch	8	
    	33.064442939644	
Beginning epoch	9	
    	32.185814686058	
Beginning epoch	10	
    	31.494685001632	
Beginning epoch	11	
    	30.908476517703	
Beginning epoch	12	
    	30.442256395855	
Beginning epoch	13	
    	30.066482001149	
Beginning epoch	14	
    	29.73249616157	
Beginning epoch	15	
    	29.401832066869	
Beginning epoch	16	
    	29.098446621471	
Beginning epoch	17	
    	28.808870107689	
Beginning epoch	18	
    	28.548685608617	
Beginning epoch	19	
    	28.289788122404	
Beginning epoch	20	
    	28.053542849489	
Beginning epoch	21	
    	27.839139783739	
Beginning epoch	22	
    	27.631003571342	
Beginning epoch	23	
    	27.433101169201	
Beginning epoch	24	
    	27.251802241568	
Beginning epoch	25	
    	27.055493890725	
Beginning epoch	26	
    	26.87234507319	
Beginning epoch	27	
    	26.695704623379	
Beginning epoch	28	
    	26.529816798686	
Beginning epoch	29	
    	26.380894095248	
Beginning epoch	30	
    	26.241695206562	
Beginning epoch	31	
    	26.128313698664	
Beginning epoch	32	
    	26.005665736057	
Beginning epoch	33	
    	25.858229556341	
Beginning epoch	34	
    	25.735586343377	
Beginning epoch	35	
    	25.633956655475	
Beginning epoch	36	
    	25.536839010012	
Beginning epoch	37	
    	25.453755980527	
Beginning epoch	38	
    	25.390523278874	
Beginning epoch	39	
    	25.325283902732	
Beginning epoch	40	
    	25.255065873006	
Beginning epoch	41	
    	25.196385516053	
Beginning epoch	42	
    	25.132883059322	
Beginning epoch	43	
    	25.073861376586	
Beginning epoch	44	
    	25.024376637671	
Beginning epoch	45	
    	24.962364708611	
Beginning epoch	46	
    	24.897183035727	
Beginning epoch	47	
    	24.847282609489	
Beginning epoch	48	
    	24.79101384441	
Beginning epoch	49	
    	24.741700071417	
Beginning epoch	50	
    	24.69678084844	
Beginning epoch	51	
    	24.632840448503	
Beginning epoch	52	
    	24.578615072578	
Beginning epoch	53	
    	24.509125810927	
Beginning epoch	54	
    	24.433233980697	
Beginning epoch	55	
    	24.38088861464	
Beginning epoch	56	
    	24.329294544565	
Beginning epoch	57	
    	24.256770488471	
Beginning epoch	58	
    	24.208994398159	
Beginning epoch	59	
    	24.164926999703	
Beginning epoch	60	
    	24.138270000681	
Beginning epoch	61	
    	24.107174086804	
Beginning epoch	62	
    	24.061501035707	
Beginning epoch	63	
    	24.018145569377	
Beginning epoch	64	
    	23.975591446844	
Beginning epoch	65	
    	23.951225090455	
Beginning epoch	66	
    	23.914153996047	
Beginning epoch	67	
    	23.859713820761	
Beginning epoch	68	
    	23.787048458055	
Beginning epoch	69	
    	23.706980213629	
Beginning epoch	70	
    	23.63971389873	
Beginning epoch	71	
    	23.581994352365	
Beginning epoch	72	
    	23.5203346728	
Beginning epoch	73	
    	23.476681965082	
Beginning epoch	74	
    	23.40138678123	
Beginning epoch	75	
    	23.345176576802	
Beginning epoch	76	
    	23.29180654384	
Beginning epoch	77	
    	23.201038625309	
Beginning epoch	78	
    	23.139542608188	
Beginning epoch	79	
    	23.075915251636	
Beginning epoch	80	
    	22.984058051489	
Beginning epoch	81	
    	22.900892314315	
Beginning epoch	82	
    	22.829805933879	
Beginning epoch	83	
    	22.767047221082	
Beginning epoch	84	
    	22.715259922616	
Beginning epoch	85	
    	22.658542264042	
Beginning epoch	86	
    	22.600301104729	
Beginning epoch	87	
    	22.564831479379	
Beginning epoch	88	
    	22.520546543925	
Beginning epoch	89	
    	22.474133039458	
Beginning epoch	90	
    	22.426291426248	
Beginning epoch	91	
    	22.367862112364	
Beginning epoch	92	
    	22.311005049237	
Beginning epoch	93	
    	22.265960772396	
Beginning epoch	94	
    	22.213045097444	
Beginning epoch	95	
    	22.187117198583	
Beginning epoch	96	
    	22.156205353991	
Beginning epoch	97	
    	22.124095888636	
Beginning epoch	98	
    	22.100554011711	
Beginning epoch	99	
    	22.073810462036	
Beginning epoch	100	
    	22.062564115167	
Starting predictions	
