[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.44977429278	
Beginning epoch	2	
    	52.7162053175	
Beginning epoch	3	
    	44.549001431291	
Beginning epoch	4	
    	40.358897422834	
Beginning epoch	5	
    	37.61495404175	
Beginning epoch	6	
    	35.605493614631	
Beginning epoch	7	
    	34.164327047293	
Beginning epoch	8	
    	33.064442939644	
Beginning epoch	9	
    	32.185814686058	
Beginning epoch	10	
    	31.494685001632	
Beginning epoch	11	
    	30.908476517703	
Beginning epoch	12	
    	30.442256395855	
Beginning epoch	13	
    	30.066482001149	
